alpha,cosine_similarity_mean,cosine_similarity_std,Loss_mean,Loss_std,Steps_mean,cosine_similarity_replica_0,cosine_similarity_replica_1,cosine_similarity_replica_2,cosine_similarity_replica_3,cosine_similarity_replica_4,cosine_similarity_replica_5,cosine_similarity_replica_6,cosine_similarity_replica_7,cosine_similarity_replica_8,cosine_similarity_replica_9
0.1,0.00021199047223490196,0.0002450661255716951,0.9316139996051789,0.016205802358883477,2500.0,-3.230588845326565e-05,0.0001271592191187665,0.0005403479444794357,0.0004204508732073009,0.00020786773529835045,0.00018141469627153128,0.0005197354475967586,0.00026670278748497367,0.00020923530973959714,-0.00032070340239442885
0.30000000000000004,0.0015452094929059967,0.0006062948748584758,0.9255498111248016,0.020015290075002377,2500.0,0.0011545310262590647,0.001256969291716814,0.0014132749056443572,0.0022804553154855967,0.0024181886110454798,0.00047118726070038974,0.002172149484977126,0.0008454445051029325,0.0018267692066729069,0.0016131253214552999
0.5000000000000001,0.0033825730555690826,0.0013853398326723228,0.9135660886764526,0.04935695197117926,2500.0,0.002374738920480013,0.0014621687587350607,0.0031135256867855787,0.005586699116975069,0.004229993559420109,0.0031581332441419363,0.004825314972549677,0.0012194238370284438,0.0030812490731477737,0.004774483386427164
0.7000000000000002,0.0059377347817644475,0.003226017566304484,1.072706699371338,0.20865925770176524,2500.0,0.0028432258404791355,0.0038694513496011496,0.004278905224055052,0.008810736238956451,0.003193299751728773,0.012917162850499153,0.00964451301842928,0.003616326954215765,0.006206720136106014,0.003997006453573704
0.9000000000000001,0.007919280510395765,0.0028671810164761563,1.0809543550014495,0.21283095981001895,2500.0,0.011849937029182911,0.010810823179781437,0.007665466051548719,0.006376525387167931,0.006220435723662376,0.004194729961454868,0.008155019022524357,0.006181259639561176,0.0047273277305066586,0.013011281378567219
1.1,0.011881735571660102,0.005369103998784396,1.368655300140381,0.423180023626115,2500.0,0.021046554669737816,0.007371779531240463,0.008879906497895718,0.018634015694260597,0.011245123110711575,0.006239410489797592,0.00304400478489697,0.012624595314264297,0.01542500127106905,0.014306964352726936
1.3000000000000003,0.013489691587164999,0.005884711487629924,1.4174816012382507,0.4287224146777388,2500.0,0.016057657077908516,0.013691938482224941,0.008527315221726894,0.022365497425198555,0.01141943596303463,0.008640456944704056,0.015747757628560066,0.0043720374815166,0.023931382223963737,0.010143437422811985
1.5000000000000002,0.019107457995414735,0.008590663220667294,1.5846407473087312,0.478377164477657,2500.0,0.018333548679947853,0.009146238677203655,0.013944241218268871,0.030606266111135483,0.029491452500224113,0.010549979284405708,0.010910269804298878,0.012041465379297733,0.03134547919034958,0.024705639109015465
1.7000000000000004,0.02235898533836007,0.00912634410385781,1.747206574678421,0.4285622774934149,2500.0,0.0314168855547905,0.03146041929721832,0.009757991880178452,0.030263178050518036,0.03515773266553879,0.01780293881893158,0.009336483664810658,0.01650000736117363,0.02615734562277794,0.01573687046766281
1.9000000000000004,0.023520275857299565,0.0070145633124097965,1.729628598690033,0.39559212736414723,2495.1,0.03393885865807533,0.025579458102583885,0.011123188771307468,0.020774884149432182,0.028454098850488663,0.017074795439839363,0.021050266921520233,0.016379280015826225,0.030386751517653465,0.030441176146268845
2.1000000000000005,0.01852912213653326,0.004593498883794459,1.6007313013076783,0.2613186603006093,2500.0,0.016258057206869125,0.02496093511581421,0.01726025901734829,0.023616163060069084,0.02407432347536087,0.016548987478017807,0.014010160230100155,0.009585513733327389,0.019673556089401245,0.01930326595902443
2.3000000000000003,0.022720702271908522,0.006920214187183808,1.2352512001991272,0.15462978810148184,2500.0,0.024547753855586052,0.026827681809663773,0.010419237427413464,0.028882674872875214,0.02545548602938652,0.01587953418493271,0.029821686446666718,0.011581525206565857,0.028590546920895576,0.025200895965099335
2.5000000000000004,0.0362156068906188,0.010979808165683036,1.080848503112793,0.1743554121904149,2500.0,0.03505788370966911,0.0318988673388958,0.04884389042854309,0.04857547953724861,0.026034386828541756,0.035906508564949036,0.028296856209635735,0.02320639044046402,0.05744514986872673,0.026890655979514122
2.7000000000000006,0.04646091684699059,0.016943454754812806,1.008450096845627,0.15244823733421628,2500.0,0.03489374741911888,0.0392792709171772,0.06163459271192551,0.04527462273836136,0.020867619663476944,0.03236377239227295,0.0476209782063961,0.06958754360675812,0.07728637754917145,0.035800643265247345
2.9000000000000004,0.06842463947832585,0.03052257194954566,0.8930933535099029,0.1499588329888272,2500.0,0.029990222305059433,0.05683080106973648,0.043671779334545135,0.09533719718456268,0.03267376869916916,0.1383805125951767,0.06710369884967804,0.06585241109132767,0.08127934485673904,0.0731266587972641
3.1000000000000005,0.045449519902467726,0.021450326567004595,0.9919432044029236,0.13208722246501556,2500.0,0.05044085532426834,0.03593891113996506,0.04319080710411072,0.08467850089073181,0.02670382894575596,0.028271950781345367,0.024332057684659958,0.026445569470524788,0.05084493011236191,0.08364778757095337
3.3000000000000007,0.05808842908591032,0.03141961527056671,0.9884782433509827,0.10974938594958882,2500.0,0.050001755356788635,0.04984482750296593,0.14250284433364868,0.04778286814689636,0.02642396278679371,0.055534109473228455,0.03771326318383217,0.030587729066610336,0.06635170429944992,0.07414122670888901
3.500000000000001,0.03493628930300474,0.009690112926722939,1.0951496362686157,0.1108193611313622,2500.0,0.025752782821655273,0.037935350090265274,0.023879731073975563,0.02528334967792034,0.03564551845192909,0.04576505348086357,0.04133303463459015,0.03625136613845825,0.05360078811645508,0.023915918543934822
3.7000000000000006,0.05454940311610699,0.027445823930337763,1.0286720871925354,0.11572941405595345,2500.0,0.053489409387111664,0.04789344221353531,0.023805072531104088,0.02662700228393078,0.10158731043338776,0.09008772671222687,0.04242735356092453,0.022235602140426636,0.08733811974525452,0.050002992153167725
3.900000000000001,0.05634543281048536,0.026719779989210827,1.1058784186840058,0.1636883898986475,2500.0,0.04227651655673981,0.02823355421423912,0.10367557406425476,0.05344998463988304,0.03333533555269241,0.0948411077260971,0.05053552985191345,0.08450751006603241,0.047719307243824005,0.024879908189177513
4.1000000000000005,0.06584267485886812,0.04208437626462325,1.0681581497192383,0.12193061411904271,2500.0,0.08285525441169739,0.01767689175903797,0.03969616815447807,0.03121279925107956,0.059365540742874146,0.06821492314338684,0.03850202634930611,0.12993234395980835,0.03821957856416702,0.15275122225284576
4.300000000000001,0.060417475178837776,0.022127267374963105,1.0683054506778717,0.11889635225697683,2500.0,0.05621371790766716,0.08167515695095062,0.0926513820886612,0.040016088634729385,0.032935980707407,0.05578634515404701,0.08800089359283447,0.03674815222620964,0.080970399081707,0.039176635444164276
4.500000000000001,0.06458460651338101,0.04152073541228636,1.094888597726822,0.11340772323369987,2500.0,0.05984670668840408,0.06983758509159088,0.06261427700519562,0.035181570798158646,0.03579043596982956,0.1804993748664856,0.03483344241976738,0.03918752074241638,0.08023174852132797,0.047823403030633926
4.700000000000001,0.05325102368369698,0.040826659314427624,1.162338489294052,0.12077667368760732,2500.0,0.035183776170015335,0.16128019988536835,0.07944632321596146,0.04111269488930702,0.03258807212114334,0.06186749041080475,0.03497129678726196,0.0058272359892725945,0.025824839249253273,0.05440830811858177
4.900000000000001,0.05496578831225633,0.03178612680184742,1.1379498183727264,0.08836135121097334,2500.0,0.05436597764492035,0.13867957890033722,0.05639562010765076,0.03442533686757088,0.08220606297254562,0.05068812146782875,0.03275679051876068,0.03345555439591408,0.030190860852599144,0.03649397939443588
