step,loss_mean,loss_std,log10_loss_mean,log10_loss_std,replica_1,replica_2,replica_3,replica_4,replica_5
1,9.9536650181e-01,4.5460590067e-03,-2.0215161214e-03,1.9859440000e-03,9.8835164309e-01,9.9952393770e-01,9.9918812513e-01,9.9158507586e-01,9.9818372726e-01
2,9.9456481934e-01,4.5320231528e-03,-2.3714234144e-03,1.9814228712e-03,9.8759251833e-01,9.9859440327e-01,9.9833083153e-01,9.9073821306e-01,9.9756813049e-01
3,9.9064370394e-01,4.4879231789e-03,-4.0869802230e-03,1.9698933035e-03,9.8378455639e-01,9.9447488785e-01,9.9427980185e-01,9.8676365614e-01,9.9391561747e-01
4,9.8045544624e-01,4.3797006632e-03,-8.5764762095e-03,1.9421800780e-03,9.7392898798e-01,9.8373478651e-01,9.8380094767e-01,9.7644627094e-01,9.8436623812e-01
5,9.5578414202e-01,4.2351388824e-03,-1.9644445425e-02,1.9252300470e-03,9.5015841722e-01,9.5765668154e-01,9.5840883255e-01,9.5150065422e-01,9.6119612455e-01
6,9.0047456026e-01,4.8861001943e-03,-4.5534923664e-02,2.3504773925e-03,8.9700895548e-01,8.9901936054e-01,9.0133416653e-01,8.9556771517e-01,9.0944260359e-01
7,8.0011994839e-01,8.7096397697e-03,-9.6870407505e-02,4.6964991213e-03,7.9999685287e-01,7.9312705994e-01,7.9682379961e-01,7.9380857944e-01,8.1684345007e-01
8,6.8027733564e-01,1.4243222541e-02,-1.6740762242e-01,8.9804198697e-03,6.8137633801e-01,6.7009133101e-01,6.7036414146e-01,6.7202061415e-01,7.0753425360e-01
9,5.9637043476e-01,1.6397680666e-02,-2.2464436181e-01,1.1738668706e-02,5.9544497728e-01,5.8772480488e-01,5.8293950558e-01,5.8757513762e-01,6.2816774845e-01
10,5.2235730886e-01,1.5235287399e-02,-2.8221273391e-01,1.2444160651e-02,5.2259445190e-01,5.1210820675e-01,5.1106047630e-01,5.1429247856e-01,5.5173093081e-01
11,4.6622321010e-01,1.3548994915e-02,-3.3158579352e-01,1.2429153497e-02,4.6843072772e-01,4.5471224189e-01,4.5994597673e-01,4.5641073585e-01,4.9161636829e-01
12,4.5381683111e-01,1.2545134860e-02,-3.4328287372e-01,1.1871606477e-02,4.5613425970e-01,4.4218385220e-01,4.5206665993e-01,4.4229218364e-01,4.7640720010e-01
13,4.4515362978e-01,1.2738062417e-02,-3.5166560447e-01,1.2307799473e-02,4.4808509946e-01,4.3152081966e-01,4.4424504042e-01,4.3439623713e-01,4.6752095222e-01
14,4.2101609707e-01,1.3762896183e-02,-3.7593026571e-01,1.4055747695e-02,4.2519670725e-01,4.0491232276e-01,4.1870972514e-01,4.1134220362e-01,4.4491952658e-01
15,3.8659686446e-01,1.4677893496e-02,-4.1304998711e-01,1.6303348751e-02,3.9184880257e-01,3.6913743615e-01,3.8259303570e-01,3.7742024660e-01,4.1198480129e-01
16,3.5332319736e-01,1.4908498593e-02,-4.5220800180e-01,1.8095664064e-02,3.5900062323e-01,3.3571743965e-01,3.4862226248e-01,3.4419140220e-01,3.7908425927e-01
17,3.2982290983e-01,1.4490327942e-02,-4.8213106424e-01,1.8832884427e-02,3.3554932475e-01,3.1301251054e-01,3.2559162378e-01,3.2017037272e-01,3.5479071736e-01
18,3.1766899824e-01,1.3852331389e-02,-4.9843113549e-01,1.8699425843e-02,3.2328274846e-01,3.0198323727e-01,3.1432917714e-01,3.0733400583e-01,3.4141582251e-01
19,3.1382631660e-01,1.3197140544e-02,-5.0368910261e-01,1.8065613138e-02,3.1949809194e-01,2.9896539450e-01,3.1161850691e-01,3.0297204852e-01,3.3607754111e-01
20,3.1373561621e-01,1.2841804402e-02,-5.0379589905e-01,1.7626873755e-02,3.1983402371e-01,2.9892459512e-01,3.1245008111e-01,3.0266657472e-01,3.3480280638e-01
21,3.1193672419e-01,1.3026140764e-02,-5.0630822146e-01,1.7994667911e-02,3.1855022907e-01,2.9649156332e-01,3.1048074365e-01,3.0109503865e-01,3.3306604624e-01
22,3.0541384220e-01,1.3428089572e-02,-5.1552600026e-01,1.8922675670e-02,3.1247115135e-01,2.8946188092e-01,3.0279728770e-01,2.9497998953e-01,3.2735890150e-01
23,2.9566283226e-01,1.3744035600e-02,-5.2966584756e-01,1.9973927399e-02,3.0292659998e-01,2.7947178483e-01,2.9187586904e-01,2.8567349911e-01,3.1836640835e-01
24,2.8585208654e-01,1.3748669366e-02,-5.4435350443e-01,2.0655722955e-02,2.9331016541e-01,2.6975437999e-01,2.8168889880e-01,2.7595806122e-01,3.0854892731e-01
25,2.7895396948e-01,1.3572750406e-02,-5.5497408731e-01,2.0901767470e-02,2.8644740582e-01,2.6310166717e-01,2.7514293790e-01,2.6883593202e-01,3.0124190450e-01
26,2.7563593984e-01,1.3265051842e-02,-5.6016027548e-01,2.0688655341e-02,2.8311470151e-01,2.6025488973e-01,2.7242144942e-01,2.6514479518e-01,2.9724386334e-01
27,2.7506194115e-01,1.2945064385e-02,-5.6104421300e-01,2.0240303247e-02,2.8236994147e-01,2.6016876101e-01,2.7222576737e-01,2.6445627213e-01,2.9608896375e-01
28,2.7521358132e-01,1.2766765050e-02,-5.6079153775e-01,1.9956375278e-02,2.8231164813e-01,2.6035535336e-01,2.7254515886e-01,2.6489880681e-01,2.9595693946e-01
29,2.7450377345e-01,1.2795616377e-02,-5.6191757942e-01,2.0053658539e-02,2.8148302436e-01,2.5931933522e-01,2.7174410224e-01,2.6462990046e-01,2.9534250498e-01
30,2.7246856093e-01,1.2993363127e-02,-5.6517083674e-01,2.0503800995e-02,2.7946889400e-01,2.5697141886e-01,2.6931157708e-01,2.6285040379e-01,2.9374051094e-01
31,2.6963320971e-01,1.3082123427e-02,-5.6973023488e-01,2.0837876428e-02,2.7676698565e-01,2.5433525443e-01,2.6580408216e-01,2.6007014513e-01,2.9118958116e-01
32,2.6694262028e-01,1.3057461406e-02,-5.7409341897e-01,2.0991335828e-02,2.7404183149e-01,2.5190228224e-01,2.6271972060e-01,2.5746729970e-01,2.8858196735e-01
33,2.6494691074e-01,1.2947318489e-02,-5.7735170129e-01,2.0977552270e-02,2.7206683159e-01,2.4998895824e-01,2.6088675857e-01,2.5546124578e-01,2.8633075953e-01
34,2.6400355101e-01,1.2886554132e-02,-5.7890003913e-01,2.0966317114e-02,2.7104565501e-01,2.4895745516e-01,2.6041060686e-01,2.5440418720e-01,2.8519985080e-01
35,2.6367329955e-01,1.2831126280e-02,-5.7944060332e-01,2.0904016404e-02,2.7079677582e-01,2.4888822436e-01,2.6023316383e-01,2.5372597575e-01,2.8472235799e-01
36,2.6359250247e-01,1.2753288251e-02,-5.7956738552e-01,2.0768086242e-02,2.7052092552e-01,2.4917028844e-01,2.5996020436e-01,2.5362911820e-01,2.8468197584e-01
37,2.6307757795e-01,1.2733302048e-02,-5.8041673584e-01,2.0768225056e-02,2.6979452372e-01,2.4864356220e-01,2.5935783982e-01,2.5333651900e-01,2.8425544500e-01
38,2.6222513020e-01,1.2749979553e-02,-5.8183088775e-01,2.0864626335e-02,2.6869058609e-01,2.4748380482e-01,2.5864964724e-01,2.5280985236e-01,2.8349176049e-01
39,2.6118582487e-01,1.2795382422e-02,-5.8356318943e-01,2.1020237544e-02,2.6758956909e-01,2.4636846781e-01,2.5767859817e-01,2.5174018741e-01,2.8255230188e-01
40,2.6035523713e-01,1.2698673615e-02,-5.8494151747e-01,2.0913440090e-02,2.6682907343e-01,2.4609161913e-01,2.5654414296e-01,2.5067818165e-01,2.8163316846e-01
41,2.5983239114e-01,1.2593747748e-02,-5.8580790302e-01,2.0773078165e-02,2.6618441939e-01,2.4587734044e-01,2.5588014722e-01,2.5019025803e-01,2.8102979064e-01
42,2.5945577919e-01,1.2518467438e-02,-5.8643364881e-01,2.0689536863e-02,2.6581603289e-01,2.4540337920e-01,2.5569212437e-01,2.4992172420e-01,2.8044563532e-01
43,2.5926979780e-01,1.2512746193e-02,-5.8674571953e-01,2.0707331193e-02,2.6545771956e-01,2.4487775564e-01,2.5591221452e-01,2.4989622831e-01,2.8020507097e-01
44,2.5902712345e-01,1.2513515791e-02,-5.8715318450e-01,2.0721170459e-02,2.6531383395e-01,2.4491693079e-01,2.5556400418e-01,2.4936302006e-01,2.7997782826e-01
45,2.5884155631e-01,1.2453567004e-02,-5.8745976737e-01,2.0617767170e-02,2.6495349407e-01,2.4514682591e-01,2.5510248542e-01,2.4913235009e-01,2.7987262607e-01
46,2.5842322707e-01,1.2475007949e-02,-5.8816536746e-01,2.0681605421e-02,2.6445198059e-01,2.4466499686e-01,2.5459069014e-01,2.4885877967e-01,2.7954968810e-01
47,2.5798190534e-01,1.2493214101e-02,-5.8891119333e-01,2.0758850367e-02,2.6390165091e-01,2.4379508197e-01,2.5441372395e-01,2.4871197343e-01,2.7908709645e-01
48,2.5758043826e-01,1.2499723009e-02,-5.8958979927e-01,2.0806838126e-02,2.6349210739e-01,2.4330635369e-01,2.5416618586e-01,2.4827805161e-01,2.7865949273e-01
49,2.5737838149e-01,1.2412048826e-02,-5.8992396350e-01,2.0664417543e-02,2.6341587305e-01,2.4370706081e-01,2.5367438793e-01,2.4773478508e-01,2.7835980058e-01
50,2.5728429854e-01,1.2336775413e-02,-5.9007682061e-01,2.0537593009e-02,2.6317194104e-01,2.4385541677e-01,2.5347301364e-01,2.4767960608e-01,2.7824151516e-01
51,2.5708164573e-01,1.2359669339e-02,-5.9042189743e-01,2.0600413405e-02,2.6302295923e-01,2.4338710308e-01,2.5335967541e-01,2.4763250351e-01,2.7800598741e-01
52,2.5692715943e-01,1.2378615922e-02,-5.9068544503e-01,2.0656608467e-02,2.6269114017e-01,2.4277766049e-01,2.5354456902e-01,2.4777737260e-01,2.7784505486e-01
53,2.5671403408e-01,1.2353917311e-02,-5.9104451244e-01,2.0626700126e-02,2.6262772083e-01,2.4288895726e-01,2.5317719579e-01,2.4728968740e-01,2.7758660913e-01
54,2.5663394034e-01,1.2292154608e-02,-5.9117487685e-01,2.0513137428e-02,2.6241537929e-01,2.4326699972e-01,2.5287884474e-01,2.4705661833e-01,2.7755185962e-01
55,2.5639091730e-01,1.2289767615e-02,-5.9158704555e-01,2.0527840032e-02,2.6215505600e-01,2.4297234416e-01,2.5258350372e-01,2.4692767859e-01,2.7731600404e-01
56,2.5618291497e-01,1.2349054087e-02,-5.9194544754e-01,2.0655957054e-02,2.6191547513e-01,2.4227960408e-01,2.5260162354e-01,2.4698494375e-01,2.7713292837e-01
57,2.5605499446e-01,1.2331655200e-02,-5.9216165088e-01,2.0643262356e-02,2.6176318526e-01,2.4203661084e-01,2.5260287523e-01,2.4693353474e-01,2.7693876624e-01
58,2.5601092279e-01,1.2269027970e-02,-5.9223118986e-01,2.0530047617e-02,2.6188033819e-01,2.4257448316e-01,2.5227448344e-01,2.4650000036e-01,2.7682530880e-01
59,2.5604548752e-01,1.2334944752e-02,-5.9217710475e-01,2.0618904576e-02,2.6165288687e-01,2.4274218082e-01,2.5218066573e-01,2.4648682773e-01,2.7716487646e-01
60,2.5583064854e-01,1.2408360442e-02,-5.9254860686e-01,2.0765526689e-02,2.6152414083e-01,2.4222458899e-01,2.5200349092e-01,2.4639138579e-01,2.7700963616e-01
61,2.5621735156e-01,1.3262066871e-02,-5.9196031536e-01,2.2104647083e-02,2.6124638319e-01,2.4166651070e-01,2.5220686197e-01,2.4663192034e-01,2.7933508158e-01
62,2.5700195134e-01,1.4768448270e-02,-5.9075943696e-01,2.4401848472e-02,2.6131379604e-01,2.4188682437e-01,2.5193732977e-01,2.4633575976e-01,2.8353604674e-01
63,2.5871233940e-01,1.7899025285e-02,-5.8817690830e-01,2.9058156179e-02,2.6121941209e-01,2.4232354760e-01,2.5176391006e-01,2.4608647823e-01,2.9216834903e-01
64,2.6112566292e-01,2.2802732188e-02,-5.8470413680e-01,3.6152507808e-02,2.6104030013e-01,2.4207875133e-01,2.5157371163e-01,2.4601952732e-01,3.0491602421e-01
65,2.6586712301e-01,3.2383756995e-02,-5.7826416802e-01,4.9234049153e-02,2.6089245081e-01,2.4147085845e-01,2.5161421299e-01,2.4603202939e-01,3.2932606339e-01
66,2.6498625278e-01,3.0597907627e-02,-5.7942353862e-01,4.6872758969e-02,2.6081603765e-01,2.4133354425e-01,2.5174057484e-01,2.4624234438e-01,3.2479876280e-01
67,2.6332475543e-01,2.7357857302e-02,-5.8167312510e-01,4.2501931248e-02,2.6097530127e-01,2.4185638130e-01,2.5141850114e-01,2.4585984647e-01,3.1651374698e-01
68,2.6415821314e-01,2.9060560138e-02,-5.8054862851e-01,4.4800142521e-02,2.6075047255e-01,2.4196632206e-01,2.5137215853e-01,2.4581257999e-01,3.2088953257e-01
69,2.6416977346e-01,2.9588534996e-02,-5.8061447071e-01,4.5565229136e-02,2.6064613461e-01,2.4146184325e-01,2.5115582347e-01,2.4564890563e-01,3.2193616033e-01
70,2.7052336335e-01,4.2141813007e-02,-5.7245330014e-01,6.1635337685e-02,2.6045566797e-01,2.4101629853e-01,2.5144407153e-01,2.4588990211e-01,3.5381087661e-01
71,3.2788221836e-01,1.5638898130e-01,-5.2084337601e-01,1.6402302915e-01,2.6059994102e-01,2.4130593240e-01,2.5126147270e-01,2.4584780633e-01,6.4039593935e-01
72,3.5034967661e-01,2.0135095076e-01,-5.0682846130e-01,1.9208168550e-01,2.6054990292e-01,2.4169370532e-01,2.5109419227e-01,2.4555861950e-01,7.5285196304e-01
73,3.5536548495e-01,2.1169109067e-01,-5.0413080403e-01,1.9801542485e-01,2.6038962603e-01,2.4143953621e-01,2.5093749166e-01,2.4550358951e-01,7.7855718136e-01
74,3.6011659801e-01,2.2155816544e-01,-5.0170114287e-01,2.0352853183e-01,2.6028159261e-01,2.4090760946e-01,2.5095239282e-01,2.4539713562e-01,8.0304425955e-01
75,3.7616269290e-01,2.5335692248e-01,-4.9328833081e-01,2.1983704210e-01,2.6025474072e-01,2.4086107314e-01,2.5122514367e-01,2.4575960636e-01,8.8271290064e-01
76,4.1402315497e-01,3.2904958577e-01,-4.7640494985e-01,2.5354033847e-01,2.6041984558e-01,2.4133479595e-01,2.5087884068e-01,2.4548393488e-01,1.0719983578e+00
77,4.8648808599e-01,4.7411142114e-01,-4.5119869987e-01,3.0416518623e-01,2.6020514965e-01,2.4137650430e-01,2.5085151196e-01,2.4538044631e-01,1.4346268177e+00
78,5.2746191621e-01,5.5656066559e-01,-4.3990877071e-01,3.2763268247e-01,2.6012545824e-01,2.4091075361e-01,2.5059324503e-01,2.4517099559e-01,1.6405091286e+00
79,8.4686713517e-01,1.1953140947e+00,-3.8083955081e-01,4.4566299442e-01,2.6000437140e-01,2.4058192968e-01,2.5094139576e-01,2.4534760416e-01,3.2374603748e+00
80,1.1074457973e+00,1.7161703118e+00,-3.5126506607e-01,5.0427127575e-01,2.6017141342e-01,2.4091434479e-01,2.5086760521e-01,2.4551312625e-01,4.5397624969e+00
81,1.7174059150e+01,3.3849517345e+01,-9.7006360958e-02,1.0129476604e+00,2.6012346148e-01,2.4121291935e-01,2.5064224005e-01,2.4522447586e-01,8.4873092651e+01
82,2.6017901659e+01,5.1537527834e+01,-6.0808006133e-02,1.0859112098e+00,2.5996136665e-01,2.4093599617e-01,2.5051271915e-01,2.4514167011e-01,1.2909295654e+02
83,4.0605010840e+01,8.0712135648e+01,-2.2182924396e-02,1.1638528729e+00,2.5989195704e-01,2.4048140645e-01,2.5045984983e-01,2.4493937194e-01,2.0202928162e+02
84,5.1959918064e+01,1.0342151517e+02,-3.6668139791e-04,1.2067196117e+00,2.5989422202e-01,2.4052570760e-01,2.5086426735e-01,2.4535812438e-01,2.5880294800e+02
85,5.7482497984e+01,1.1446663693e+02,8.4682530787e-03,1.2243142010e+00,2.6005116105e-01,2.4095091224e-01,2.5050568581e-01,2.4521067739e-01,2.8641577148e+02
86,5.7490603986e+01,1.1448307648e+02,8.3239644115e-03,1.2244167239e+00,2.5983718038e-01,2.4091427028e-01,2.5044691563e-01,2.4506497383e-01,2.8645675659e+02
87,5.7497626227e+01,1.1449763177e+02,7.9733271323e-03,1.2246212335e+00,2.5977888703e-01,2.4048589170e-01,2.5016060472e-01,2.4481634796e-01,2.8649288940e+02
88,5.7513698643e+01,1.1452972618e+02,8.0310501648e-03,1.2246538667e+00,2.5970718265e-01,2.4025733769e-01,2.5046151876e-01,2.4491654336e-01,2.8657315063e+02
89,5.7580190000e+01,1.1466228250e+02,8.4330286953e-03,1.2247025803e+00,2.5986123085e-01,2.4062947929e-01,2.5048279762e-01,2.4522185326e-01,2.8690475464e+02
90,5.7587415382e+01,1.1467694983e+02,8.2954490541e-03,1.2247981406e+00,2.5980699062e-01,2.4083104730e-01,2.5014886260e-01,2.4497531354e-01,2.8694131470e+02
91,5.7592252219e+01,1.1468696733e+02,8.0613134973e-03,1.2249346174e+00,2.5963932276e-01,2.4052822590e-01,2.5005260110e-01,2.4485442042e-01,2.8696618652e+02
92,5.7599829042e+01,1.1470255759e+02,7.7625275801e-03,1.2251152671e+00,2.5961726904e-01,2.4014338851e-01,2.4985677004e-01,2.4458393455e-01,2.8700494385e+02
93,5.7609491676e+01,1.1472162153e+02,7.9633470601e-03,1.2250496924e+00,2.5962674618e-01,2.4027262628e-01,2.4982525408e-01,2.4499937892e-01,2.8705273438e+02
94,5.7637801021e+01,1.1477820660e+02,8.0325522935e-03,1.2251210106e+00,2.5976756215e-01,2.4065664411e-01,2.4939335883e-01,2.4497367442e-01,2.8719421387e+02
95,5.7665037933e+01,1.1483313062e+02,7.7608143602e-03,1.2253599814e+00,2.5954577327e-01,2.4053581059e-01,2.4899138510e-01,2.4481786788e-01,2.8733129883e+02
96,5.7676562047e+01,1.1485739787e+02,6.9201557433e-03,1.2258275351e+00,2.5951239467e-01,2.4014067650e-01,2.4726380408e-01,2.4453593791e-01,2.8739135742e+02
97,5.7690880659e+01,1.1488714958e+02,6.1555474198e-03,1.2262672429e+00,2.5947609544e-01,2.3999130726e-01,2.4519176781e-01,2.4456468225e-01,2.8746517944e+02
98,5.7699500877e+01,1.1490624648e+02,4.8393890855e-03,1.2269689067e+00,2.5960579515e-01,2.4040293694e-01,2.4055141211e-01,2.4495083094e-01,2.8751199341e+02
99,5.7708408454e+01,1.1492701555e+02,2.6989946189e-03,1.2281006922e+00,2.5954219699e-01,2.4051044881e-01,2.3478573561e-01,2.4476492405e-01,2.8756243896e+02
100,5.7740598854e+01,1.1499498116e+02,7.4277417522e-05,1.2295838750e+00,2.5937259197e-01,2.4018570781e-01,2.2826051712e-01,2.4461515248e-01,2.8773056030e+02
101,5.7899663293e+01,1.1531617541e+02,-2.0295876132e-03,1.2312927931e+00,2.5939789414e-01,2.3985825479e-01,2.2275245190e-01,2.4429492652e-01,2.8853201294e+02
102,5.7924518162e+01,1.1535922863e+02,3.0392639584e-03,1.2287413580e+00,2.5940024853e-01,2.4005877972e-01,2.3548431695e-01,2.4467261136e-01,2.8864297485e+02
103,5.7928497246e+01,1.1536938518e+02,1.3976035535e-03,1.2296110825e+00,2.5952371955e-01,2.4040724337e-01,2.3053711653e-01,2.4475130439e-01,2.8866726685e+02
104,5.7947804803e+01,1.1540178443e+02,5.9893448244e-03,1.2273200062e+00,2.5928935409e-01,2.4020791054e-01,2.4354335666e-01,2.4461010098e-01,2.8875137329e+02
105,5.8001258400e+01,1.1550696986e+02,7.2830510851e-03,1.2268698565e+00,2.5928694010e-01,2.3984473944e-01,2.4766679108e-01,2.4429577589e-01,2.8901519775e+02
106,5.8027482933e+01,1.1551801671e+02,3.2340034073e-02,1.2153513803e+00,2.5927126408e-01,2.3975361884e-01,3.3061769605e-01,2.4426500499e-01,2.8906350708e+02
107,5.8146016127e+01,1.1546751014e+02,1.2018654880e-01,1.1905662671e+00,2.5937739015e-01,2.4019841850e-01,9.0535247326e-01,2.4467749894e-01,2.8908047485e+02
108,5.8827734938e+01,1.1516294059e+02,2.5470337266e-01,1.2025278356e+00,2.5930118561e-01,2.4022172391e-01,4.2619576454e+00,2.4456474185e-01,2.8913262939e+02
109,5.9061459786e+01,1.1509605939e+02,2.7414830482e-01,1.2094979268e+00,2.5913771987e-01,2.3988437653e-01,5.3441495895e+00,2.4440068007e-01,2.8921972656e+02
110,8.1255957463e+01,1.1337391284e+02,5.4135728680e-01,1.4114436054e+00,2.5920128822e-01,2.3960202932e-01,1.1602004242e+02,2.4403484166e-01,2.8951690674e+02
111,8.2384400073e+01,1.1374455622e+02,5.4568328303e-01,1.4157386881e+00,2.5918880105e-01,2.3985737562e-01,1.2165191650e+02,2.4436531961e-01,2.8952667236e+02
112,1.3168503414e+02,1.6288338211e+02,6.4207182321e-01,1.5287066616e+00,2.5929474831e-01,2.4017401040e-01,3.6812969971e+02,2.4451906979e-01,2.8955148315e+02
113,1.5250419376e+02,1.9521055480e+02,6.6349370531e-01,1.5564692784e+00,2.5905275345e-01,2.3991088569e-01,4.7218698120e+02,2.4441726506e-01,2.8959060669e+02
114,1.6353481308e+02,2.1364272485e+02,6.7285965066e-01,1.5691301589e+00,2.5908306241e-01,2.3957900703e-01,5.2730517578e+02,2.4406789243e-01,2.8962615967e+02
115,1.6724441563e+02,2.1996325669e+02,6.7582934957e-01,1.5731175534e+00,2.5907456875e-01,2.3952849209e-01,5.4572308350e+02,2.4398291111e-01,2.8975640869e+02
116,1.9111981911e+02,2.6209435750e+02,6.9339957081e-01,1.5956095818e+00,2.5915652514e-01,2.3999544978e-01,6.6481298828e+02,2.4438326061e-01,2.9004257202e+02
117,1.9137240445e+02,2.6254933304e+02,6.9350811064e-01,1.5958770825e+00,2.5907054543e-01,2.3994718492e-01,6.6607012939e+02,2.4435219169e-01,2.9004852295e+02
118,1.9364882071e+02,2.6667075988e+02,6.9475429716e-01,1.5980293014e+00,2.5892251730e-01,2.3960900307e-01,6.7744653320e+02,2.4419872463e-01,2.9005484009e+02
119,1.9958778559e+02,2.7748755429e+02,6.9827257704e-01,1.6031941777e+00,2.5901171565e-01,2.3936042190e-01,7.0713165283e+02,2.4377846718e-01,2.9006512451e+02
120,2.1559086720e+02,3.0702903624e+02,7.0778189234e-01,1.6155864987e+00,2.5897821784e-01,2.3965534568e-01,7.8714013672e+02,2.4406301975e-01,2.9007150269e+02
121,2.1582467118e+02,3.0746258853e+02,7.0811184356e-01,1.6155981215e+00,2.5906744599e-01,2.3993994296e-01,7.8830413818e+02,2.4425208569e-01,2.9007595825e+02
122,2.3373056195e+02,3.4105378256e+02,7.1725345853e-01,1.6284776946e+00,2.5883144140e-01,2.3963242769e-01,8.7783520508e+02,2.4422015250e-01,2.9007492065e+02
123,2.3383731708e+02,3.4125529103e+02,7.1708346751e-01,1.6287332099e+00,2.5889068842e-01,2.3933061957e-01,8.7836834717e+02,2.4384503067e-01,2.9007617188e+02
124,2.3389018563e+02,3.4135397764e+02,7.1704505392e-01,1.6288229420e+00,2.5887760520e-01,2.3930783570e-01,8.7862921143e+02,2.4369728565e-01,2.9007983398e+02
