step,loss_mean,loss_std,log10_loss_mean,log10_loss_std,replica_1,replica_2,replica_3,replica_4,replica_5
250,3.2517729200e+02,3.4094663236e+02,1.3592729603e+00,1.6261825079e+00,4.0823434448e+02,2.3643182218e-01,9.2679467773e+02,2.4087898433e-01,2.9038012695e+02
251,3.2565846279e+02,3.4106528920e+02,1.3596277985e+00,1.6267654180e+00,4.1064062500e+02,2.3617234826e-01,9.2679467773e+02,2.4071192741e-01,2.9038012695e+02
252,3.2566015281e+02,3.4106578024e+02,1.3595172791e+00,1.6269037765e+00,4.1064932251e+02,2.3602348566e-01,9.2679467773e+02,2.4055232108e-01,2.9038018799e+02
253,3.2732909719e+02,3.4149769578e+02,1.3612963813e+00,1.6282150064e+00,4.1899392700e+02,2.3607949913e-01,9.2679467773e+02,2.4058322608e-01,2.9038021851e+02
254,3.2739411413e+02,3.4151502970e+02,1.3615677118e+00,1.6280184528e+00,4.1931838989e+02,2.3633177578e-01,9.2679467773e+02,2.4089172482e-01,2.9038027954e+02
255,3.2836054971e+02,3.4178060035e+02,1.3624500760e+00,1.6289279178e+00,4.2415081787e+02,2.3623031378e-01,9.2679467773e+02,2.4068205059e-01,2.9038034058e+02
256,3.2844564259e+02,3.4180457457e+02,1.3624100961e+00,1.6291507008e+00,4.2457659912e+02,2.3597611487e-01,9.2679467773e+02,2.4058890343e-01,2.9038037109e+02
257,3.2852691529e+02,3.4182752525e+02,1.3624126505e+00,1.6293133783e+00,4.2498318481e+02,2.3592832685e-01,9.2679467773e+02,2.4041448534e-01,2.9038037109e+02
258,3.2853482858e+02,3.4182963331e+02,1.3626041127e+00,1.6290960438e+00,4.2502224731e+02,2.3614718020e-01,9.2679467773e+02,2.4069958925e-01,2.9038037109e+02
259,3.2853545921e+02,3.4182977335e+02,1.3626641705e+00,1.6290239948e+00,4.2502526855e+02,2.3626863956e-01,9.2679467773e+02,2.4074056745e-01,2.9038034058e+02
260,3.2854081151e+02,3.4183140112e+02,1.3625018069e+00,1.6292330215e+00,4.2505252075e+02,2.3600377142e-01,9.2679467773e+02,2.4054525793e-01,2.9038031006e+02
261,3.2861244190e+02,3.4185172578e+02,1.3624738440e+00,1.6294132490e+00,4.2541098022e+02,2.3584464192e-01,9.2679467773e+02,2.4042734504e-01,2.9038027954e+02
262,3.2864252079e+02,3.4186022919e+02,1.3625396995e+00,1.6293941157e+00,4.2556134033e+02,2.3594927788e-01,9.2679467773e+02,2.4041807652e-01,2.9038021851e+02
263,3.3000356868e+02,3.4225655757e+02,1.3641296322e+00,1.6302086376e+00,4.3236605835e+02,2.3620648682e-01,9.2679467773e+02,2.4074333906e-01,2.9038015747e+02
264,3.3000532452e+02,3.4225717252e+02,1.3640057906e+00,1.6303631589e+00,4.3237521362e+02,2.3606875539e-01,9.2679467773e+02,2.4053552747e-01,2.9038012695e+02
265,3.3006785791e+02,3.4227595493e+02,1.3639398096e+00,1.6305693824e+00,4.3268838501e+02,2.3581431806e-01,9.2679455566e+02,2.4043811858e-01,2.9038009644e+02
266,3.3014899529e+02,3.4230033357e+02,1.3639498107e+00,1.6307199162e+00,4.3309439087e+02,2.3577111959e-01,9.2679443359e+02,2.4028442800e-01,2.9038009644e+02
267,3.3030077804e+02,3.4234598106e+02,1.3642920262e+00,1.6306066567e+00,4.3385278320e+02,2.3604197800e-01,9.2679443359e+02,2.4053497612e-01,2.9038009644e+02
268,3.3049644494e+02,3.4240534520e+02,1.3645439772e+00,1.6306907609e+00,4.3483096313e+02,2.3611818254e-01,9.2679443359e+02,2.4061335623e-01,2.9038009644e+02
269,3.3080309860e+02,3.4249944288e+02,1.3646731292e+00,1.6311451244e+00,4.3636468506e+02,2.3585429788e-01,9.2679443359e+02,2.4039307237e-01,2.9038012695e+02
270,3.3089733163e+02,3.4252860333e+02,1.3646679964e+00,1.6313390882e+00,4.3683609009e+02,2.3568244278e-01,9.2679443359e+02,2.4029453099e-01,2.9038015747e+02
271,3.3089945277e+02,3.4252925648e+02,1.3647211054e+00,1.6312783475e+00,4.3684640503e+02,2.3583854735e-01,9.2679455566e+02,2.4027661979e-01,2.9038018799e+02
272,3.3091550979e+02,3.4253407575e+02,1.3649457554e+00,1.6310363320e+00,4.3692608643e+02,2.3609158397e-01,9.2679455566e+02,2.4059677124e-01,2.9038021851e+02
273,3.3107049344e+02,3.4258226258e+02,1.3649720979e+00,1.6313123250e+00,4.3770129395e+02,2.3592562973e-01,9.2679455566e+02,2.4041244388e-01,2.9038027954e+02
274,3.3107819915e+02,3.4258475615e+02,1.3648402183e+00,1.6314886283e+00,4.3774017334e+02,2.3566994071e-01,9.2679455566e+02,2.4028676748e-01,2.9038031006e+02
275,3.3117756877e+02,3.4261578655e+02,1.3648802541e+00,1.6316370059e+00,4.3823712158e+02,2.3563385010e-01,9.2679455566e+02,2.4016167223e-01,2.9038037109e+02
276,3.3117766491e+02,3.4261563800e+02,1.3650782791e+00,1.6313955895e+00,4.3823712158e+02,2.3595070839e-01,9.2679443359e+02,2.4038656056e-01,2.9038043213e+02
277,3.3117772891e+02,3.4261565782e+02,1.3651279510e+00,1.6313351704e+00,4.3823718262e+02,2.3598143458e-01,9.2679455566e+02,2.4049268663e-01,2.9038043213e+02
278,3.3117764922e+02,3.4261576346e+02,1.3649491154e+00,1.6315531770e+00,4.3823733521e+02,2.3572236300e-01,9.2679455566e+02,2.4026177824e-01,2.9038037109e+02
279,3.3117909816e+02,3.4261629382e+02,1.3648432999e+00,1.6316851968e+00,4.3824490356e+02,2.3553682864e-01,9.2679455566e+02,2.4015416205e-01,2.9038034058e+02
280,3.3120776466e+02,3.4262520683e+02,1.3649472609e+00,1.6316150594e+00,4.3838806152e+02,2.3574426770e-01,9.2679455566e+02,2.4015177786e-01,2.9038031006e+02
281,3.3123905079e+02,3.4263485944e+02,1.3651774578e+00,1.6313963678e+00,4.3854394531e+02,2.3598645627e-01,9.2679455566e+02,2.4045646191e-01,2.9038031006e+02
282,3.3125156310e+02,3.4263886728e+02,1.3650675201e+00,1.6315553153e+00,4.3860687256e+02,2.3579932749e-01,9.2679455566e+02,2.4030843377e-01,2.9038027954e+02
283,3.3125146663e+02,3.4263895015e+02,1.3649133608e+00,1.6317432491e+00,4.3860687256e+02,2.3554177582e-01,9.2679455566e+02,2.4014465511e-01,2.9038021851e+02
284,3.3125140961e+02,3.4263893669e+02,1.3648652018e+00,1.6318018218e+00,4.3860690308e+02,2.3551478982e-01,9.2679443359e+02,2.4003911018e-01,2.9038015747e+02
285,3.3125152960e+02,3.4263883385e+02,1.3650736082e+00,1.6315476986e+00,4.3860699463e+02,2.3587130010e-01,9.2679443359e+02,2.4025206268e-01,2.9038009644e+02
286,3.3125157054e+02,3.4263881773e+02,1.3651144257e+00,1.6314981139e+00,4.3860708618e+02,2.3585890234e-01,9.2679443359e+02,2.4037757516e-01,2.9038009644e+02
287,3.3125156039e+02,3.4263893686e+02,1.3649399625e+00,1.6317109348e+00,4.3860751343e+02,2.3560632765e-01,9.2679443359e+02,2.4015218019e-01,2.9038009644e+02
288,3.3125164540e+02,3.4263904995e+02,1.3648164742e+00,1.6318617941e+00,4.3860827637e+02,2.3540754616e-01,9.2679443359e+02,2.4001307786e-01,2.9038009644e+02
289,3.3125195142e+02,3.4263910398e+02,1.3649193904e+00,1.6317366352e+00,4.3860934448e+02,2.3566307127e-01,9.2679455566e+02,2.4003641307e-01,2.9038015747e+02
290,3.3125234120e+02,3.4263909444e+02,1.3651072949e+00,1.6315082494e+00,4.3861077881e+02,2.3589070141e-01,9.2679455566e+02,2.4032333493e-01,2.9038015747e+02
291,3.3125210863e+02,3.4263909519e+02,1.3649942736e+00,1.6316457543e+00,4.3860986328e+02,2.3568783700e-01,9.2679455566e+02,2.4021786451e-01,2.9038021851e+02
292,3.3125177850e+02,3.4263910694e+02,1.3648256491e+00,1.6318508526e+00,4.3860864258e+02,2.3542843759e-01,9.2679455566e+02,2.4001677334e-01,2.9038024902e+02
293,3.3125171220e+02,3.4263907890e+02,1.3647828419e+00,1.6319028891e+00,4.3860852051e+02,2.3541171849e-01,9.2679443359e+02,2.3991562426e-01,2.9038027954e+02
294,3.3125187520e+02,3.4263896817e+02,1.3650031759e+00,1.6316342971e+00,4.3860864258e+02,2.3580163717e-01,9.2679443359e+02,2.4012711644e-01,2.9038037109e+02
295,3.3125225946e+02,3.4263905756e+02,1.3650358295e+00,1.6315954152e+00,4.3861038208e+02,2.3575070500e-01,9.2679443359e+02,2.4026827514e-01,2.9038046265e+02
296,3.3125269984e+02,3.4263930885e+02,1.3648707567e+00,1.6317976914e+00,4.3861300659e+02,2.3550432920e-01,9.2679443359e+02,2.4006150663e-01,2.9038049316e+02
297,3.3125254783e+02,3.4263935935e+02,1.3647266682e+00,1.6319731840e+00,4.3861260986e+02,2.3529411852e-01,9.2679443359e+02,2.3987790942e-01,2.9038052368e+02
298,3.3125225694e+02,3.4263917966e+02,1.3648536437e+00,1.6318174917e+00,4.3861080933e+02,2.3559182882e-01,9.2679443359e+02,2.3992624879e-01,2.9038052368e+02
299,3.3125217602e+02,3.4263903929e+02,1.3650287053e+00,1.6316038196e+00,4.3861001587e+02,2.3580421507e-01,9.2679443359e+02,2.4019427598e-01,2.9038043213e+02
300,3.3125213986e+02,3.4263910557e+02,1.3649287441e+00,1.6317258108e+00,4.3861019897e+02,2.3558957875e-01,9.2679443359e+02,2.4013656378e-01,2.9038034058e+02
301,3.3125221194e+02,3.4263926251e+02,1.3647482715e+00,1.6319461105e+00,4.3861114502e+02,2.3532861471e-01,9.2679443359e+02,2.3990343511e-01,2.9038024902e+02
302,3.3125234141e+02,3.4263934057e+02,1.3647065230e+00,1.6319971826e+00,4.3861199951e+02,2.3532257974e-01,9.2679443359e+02,2.3979391158e-01,2.9038015747e+02
303,3.3125239461e+02,3.4263920075e+02,1.3649381444e+00,1.6317145589e+00,4.3861169434e+02,2.3573952913e-01,9.2679443359e+02,2.4000917375e-01,2.9038009644e+02
304,3.3125228047e+02,3.4263914703e+02,1.3649628402e+00,1.6316844185e+00,4.3861105347e+02,2.3565666378e-01,9.2679443359e+02,2.4016219378e-01,2.9038009644e+02
305,3.3125224557e+02,3.4263924322e+02,1.3648097345e+00,1.6318711730e+00,4.3861129761e+02,2.3541468382e-01,9.2679443359e+02,2.3998552561e-01,2.9038009644e+02
306,3.3125247220e+02,3.4263943299e+02,1.3646441891e+00,1.6320735400e+00,4.3861291504e+02,2.3519593477e-01,9.2679443359e+02,2.3975048959e-01,2.9038006592e+02
307,3.3125334597e+02,3.4263960402e+02,1.3647926969e+00,1.6318938815e+00,4.3861688232e+02,2.3552767932e-01,9.2679443359e+02,2.3982031643e-01,2.9038006592e+02
308,3.3125561393e+02,3.4264019818e+02,1.3649572759e+00,1.6316976658e+00,4.3862774658e+02,2.3572692275e-01,9.2679443359e+02,2.4006609619e-01,2.9038009644e+02
309,3.3126552926e+02,3.4264336423e+02,1.3648831101e+00,1.6318079929e+00,4.3867755127e+02,2.3550333083e-01,9.2679443359e+02,2.4006167054e-01,2.9038009644e+02
310,3.3130978565e+02,3.4265737669e+02,1.3647370101e+00,1.6320739456e+00,4.3889929199e+02,2.3524121940e-01,9.2679443359e+02,2.3980398476e-01,2.9038015747e+02
311,3.3130971217e+02,3.4265737988e+02,1.3646923462e+00,1.6321281717e+00,4.3889898682e+02,2.3524573445e-01,9.2679443359e+02,2.3967622221e-01,2.9038021851e+02
312,3.3130985019e+02,3.4265724906e+02,1.3649341707e+00,1.6318332815e+00,4.3889895630e+02,2.3568253219e-01,9.2679443359e+02,2.3989896476e-01,2.9038027954e+02
313,3.3130990257e+02,3.4265722783e+02,1.3649510001e+00,1.6318131139e+00,4.3889913940e+02,2.3557640612e-01,9.2679437256e+02,2.4005338550e-01,2.9038037109e+02
314,3.3130985242e+02,3.4265730225e+02,1.3648144113e+00,1.6319797406e+00,4.3889920044e+02,2.3533578217e-01,9.2679437256e+02,2.3992116749e-01,2.9038043213e+02
315,3.3130971287e+02,3.4265738755e+02,1.3646263957e+00,1.6322087539e+00,4.3889898682e+02,2.3511265218e-01,9.2679437256e+02,2.3962968588e-01,2.9038046265e+02
316,3.3130974710e+02,3.4265728415e+02,1.3647903080e+00,1.6320086381e+00,4.3889871216e+02,2.3546846211e-01,9.2679437256e+02,2.3971968889e-01,2.9038046265e+02
317,3.3130981703e+02,3.4265719832e+02,1.3649402735e+00,1.6318258760e+00,4.3889862061e+02,2.3565839231e-01,9.2679437256e+02,2.3994041979e-01,2.9038049316e+02
318,3.3130980514e+02,3.4265725844e+02,1.3648730213e+00,1.6319081283e+00,4.3889868164e+02,2.3542822897e-01,9.2679443359e+02,2.3998905718e-01,2.9038049316e+02
319,3.3130968646e+02,3.4265736542e+02,1.3646783666e+00,1.6321453180e+00,4.3889871216e+02,2.3516535759e-01,9.2679443359e+02,2.3971955478e-01,2.9038040161e+02
320,3.3130965770e+02,3.4265743591e+02,1.3646263270e+00,1.6322085437e+00,4.3889868164e+02,2.3518018425e-01,9.2679455566e+02,2.3956093192e-01,2.9038031006e+02
321,3.3130975226e+02,3.4265729778e+02,1.3648779899e+00,1.6319015467e+00,4.3889855957e+02,2.3562796414e-01,9.2679455566e+02,2.3979960382e-01,2.9038021851e+02
322,3.3130970131e+02,3.4265724722e+02,1.3648843556e+00,1.6318939189e+00,4.3889846802e+02,2.3550927639e-01,9.2679443359e+02,2.3993816972e-01,2.9038015747e+02
323,3.3130963242e+02,3.4265731125e+02,1.3647690036e+00,1.6320346404e+00,4.3889849854e+02,2.3526640236e-01,9.2679443359e+02,2.3986713588e-01,2.9038009644e+02
324,3.3130951202e+02,3.4265740504e+02,1.3645603470e+00,1.6322888172e+00,4.3889855957e+02,2.3504412174e-01,9.2679437256e+02,2.3951791227e-01,2.9038006592e+02
325,3.3130960705e+02,3.4265731322e+02,1.3647350850e+00,1.6320756222e+00,4.3889855957e+02,2.3541259766e-01,9.2679437256e+02,2.3962458968e-01,2.9038006592e+02
326,3.3130966584e+02,3.4265723297e+02,1.3648759540e+00,1.6319039154e+00,4.3889846802e+02,2.3559768498e-01,9.2679437256e+02,2.3982502520e-01,2.9038006592e+02
327,3.3130962442e+02,3.4265725736e+02,1.3648214793e+00,1.6319705710e+00,4.3889840698e+02,2.3536385596e-01,9.2679437256e+02,2.3991280794e-01,2.9038006592e+02
328,3.3130952595e+02,3.4265735768e+02,1.3646302272e+00,1.6322036809e+00,4.3889840698e+02,2.3510025442e-01,9.2679437256e+02,2.3965351284e-01,2.9038009644e+02
329,3.3130951408e+02,3.4265741778e+02,1.3645646367e+00,1.6322834449e+00,4.3889846802e+02,2.3512563109e-01,9.2679443359e+02,2.3944671452e-01,2.9038009644e+02
330,3.3130967538e+02,3.4265728008e+02,1.3648267894e+00,1.6319638369e+00,4.3889849854e+02,2.3557333648e-01,9.2679443359e+02,2.3971398175e-01,2.9038015747e+02
331,3.3130967917e+02,3.4265727895e+02,1.3648218188e+00,1.6319701140e+00,4.3889846802e+02,2.3545448482e-01,9.2679443359e+02,2.3982122540e-01,2.9038021851e+02
332,3.3130964787e+02,3.4265732469e+02,1.3647302899e+00,1.6320819460e+00,4.3889846802e+02,2.3520578444e-01,9.2679443359e+02,2.3982188106e-01,2.9038031006e+02
333,3.3130954949e+02,3.4265744041e+02,1.3645062798e+00,1.6323548581e+00,4.3889846802e+02,2.3499028385e-01,9.2679443359e+02,2.3942343891e-01,2.9038043213e+02
334,3.3130963898e+02,3.4265732611e+02,1.3646820935e+00,1.6321403599e+00,4.3889846802e+02,2.3535947502e-01,9.2679437256e+02,2.3953221738e-01,2.9038046265e+02
335,3.3130972099e+02,3.4265725204e+02,1.3648208515e+00,1.6319712772e+00,4.3889846802e+02,2.3554281890e-01,9.2679437256e+02,2.3972840607e-01,2.9038049316e+02
336,3.3130968232e+02,3.4265727907e+02,1.3647713412e+00,1.6320318802e+00,4.3889846802e+02,2.3531004786e-01,9.2679437256e+02,2.3982885480e-01,2.9038043213e+02
337,3.3130957927e+02,3.4265737347e+02,1.3645938368e+00,1.6322482384e+00,4.3889846802e+02,2.3504523933e-01,9.2679437256e+02,2.3960891366e-01,2.9038040161e+02
338,3.3130952637e+02,3.4265741941e+02,1.3645092094e+00,1.6323510819e+00,4.3889846802e+02,2.3508240283e-01,9.2679437256e+02,2.3933775723e-01,2.9038037109e+02
339,3.3130966161e+02,3.4265727841e+02,1.3647793767e+00,1.6320216691e+00,4.3889846802e+02,2.3551632464e-01,9.2679437256e+02,2.3964107037e-01,2.9038031006e+02
340,3.3130965496e+02,3.4265730750e+02,1.3647666373e+00,1.6320373267e+00,4.3889846802e+02,2.3541077971e-01,9.2679443359e+02,2.3971338570e-01,2.9038024902e+02
341,3.3130957410e+02,3.4265732149e+02,1.3646957417e+00,1.6321239389e+00,4.3889840698e+02,2.3515333235e-01,9.2679437256e+02,2.3978015780e-01,2.9038015747e+02
342,3.3130941191e+02,3.4265740185e+02,1.3644666610e+00,1.6324028651e+00,4.3889840698e+02,2.3495084047e-01,9.2679425049e+02,2.3935478926e-01,2.9038009644e+02
343,3.3130949414e+02,3.4265731722e+02,1.3646292666e+00,1.6322044312e+00,4.3889840698e+02,2.3530937731e-01,9.2679425049e+02,2.3943793774e-01,2.9038006592e+02
344,3.3130957369e+02,3.4265724037e+02,1.3647746430e+00,1.6320272830e+00,4.3889840698e+02,2.3549124599e-01,9.2679425049e+02,2.3965379596e-01,2.9038006592e+02
345,3.3130954564e+02,3.4265726747e+02,1.3647223283e+00,1.6320913145e+00,4.3889840698e+02,2.3526671529e-01,9.2679425049e+02,2.3973807693e-01,2.9038006592e+02
346,3.3130946140e+02,3.4265734886e+02,1.3645678182e+00,1.6322797287e+00,4.3889840698e+02,2.3499965668e-01,9.2679425049e+02,2.3958395422e-01,2.9038006592e+02
347,3.3130940959e+02,3.4265740409e+02,1.3644631161e+00,1.6324069975e+00,4.3889840698e+02,2.3505154252e-01,9.2679425049e+02,2.3924247921e-01,2.9038009644e+02
348,3.3130958093e+02,3.4265730455e+02,1.3647322559e+00,1.6320789462e+00,4.3889840698e+02,2.3545570672e-01,9.2679437256e+02,2.3957297206e-01,2.9038009644e+02
349,3.3130959956e+02,3.4265732990e+02,1.3647212775e+00,1.6320924844e+00,4.3889840698e+02,2.3537625372e-01,9.2679443359e+02,2.3962348700e-01,2.9038015747e+02
350,3.3130957408e+02,3.4265735704e+02,1.3646622295e+00,1.6321648149e+00,4.3889837646e+02,2.3510853946e-01,9.2679443359e+02,2.3973327875e-01,2.9038021851e+02
351,3.3130946606e+02,3.4265747174e+02,1.3644429895e+00,1.6324318322e+00,4.3889837646e+02,2.3492503166e-01,9.2679443359e+02,2.3931567371e-01,2.9038027954e+02
352,3.3130952034e+02,3.4265733578e+02,1.3645769356e+00,1.6322683264e+00,4.3889837646e+02,2.3526346684e-01,9.2679425049e+02,2.3934018612e-01,2.9038037109e+02
353,3.3130961921e+02,3.4265725058e+02,1.3647352491e+00,1.6320754841e+00,4.3889837646e+02,2.3544020951e-01,9.2679425049e+02,2.3959676921e-01,2.9038043213e+02
354,3.3130959404e+02,3.4265728007e+02,1.3646772110e+00,1.6321464610e+00,4.3889837646e+02,2.3523344100e-01,9.2679425049e+02,2.3964716494e-01,2.9038046265e+02
355,3.3130951841e+02,3.4265734798e+02,1.3645492909e+00,1.6323025262e+00,4.3889837646e+02,2.3496262729e-01,9.2679425049e+02,2.3957031965e-01,2.9038043213e+02
356,3.3130944631e+02,3.4265741248e+02,1.3644300190e+00,1.6324474483e+00,4.3889837646e+02,2.3503337801e-01,9.2679425049e+02,2.3916958272e-01,2.9038040161e+02
357,3.3130957748e+02,3.4265728057e+02,1.3646813873e+00,1.6321410509e+00,4.3889837646e+02,2.3539155722e-01,9.2679425049e+02,2.3949778080e-01,2.9038037109e+02
358,3.3130957394e+02,3.4265727882e+02,1.3646857559e+00,1.6321357949e+00,4.3889837646e+02,2.3534780741e-01,9.2679425049e+02,2.3955437541e-01,2.9038034058e+02
359,3.3130956703e+02,3.4265737418e+02,1.3646271016e+00,1.6322076426e+00,4.3889837646e+02,2.3507052660e-01,9.2679443359e+02,2.3967504501e-01,2.9038027954e+02
360,3.3130944838e+02,3.4265747849e+02,1.3644329434e+00,1.6324440412e+00,4.3889837646e+02,2.3491141200e-01,9.2679443359e+02,2.3930191994e-01,2.9038021851e+02
361,3.3130947475e+02,3.4265740966e+02,1.3645271325e+00,1.6323288810e+00,4.3889837646e+02,2.3522365093e-01,9.2679437256e+02,2.3924362659e-01,2.9038015747e+02
362,3.3130953097e+02,3.4265727899e+02,1.3646965581e+00,1.6321224480e+00,4.3889837646e+02,2.3538789153e-01,9.2679425049e+02,2.3954357207e-01,2.9038009644e+02
363,3.3130949912e+02,3.4265730977e+02,1.3646376399e+00,1.6321944287e+00,4.3889837646e+02,2.3520843685e-01,9.2679425049e+02,2.3956377804e-01,2.9038009644e+02
364,3.3130943611e+02,3.4265736548e+02,1.3645325598e+00,1.6323227240e+00,4.3889837646e+02,2.3493266106e-01,9.2679425049e+02,2.3955503106e-01,2.9038006592e+02
365,3.3130936872e+02,3.4265743059e+02,1.3644109110e+00,1.6324705122e+00,4.3889837646e+02,2.3502740264e-01,9.2679425049e+02,2.3912332952e-01,2.9038006592e+02
366,3.3130949160e+02,3.4265731703e+02,1.3646247751e+00,1.6322098716e+00,4.3889837646e+02,2.3532609642e-01,9.2679425049e+02,2.3940853775e-01,2.9038009644e+02
367,3.3130950889e+02,3.4265730033e+02,1.3646560957e+00,1.6321717792e+00,4.3889837646e+02,2.3532229662e-01,9.2679425049e+02,2.3949874938e-01,2.9038009644e+02
368,3.3130947958e+02,3.4265733382e+02,1.3645899921e+00,1.6322527109e+00,4.3889837646e+02,2.3503828049e-01,9.2679425049e+02,2.3960570991e-01,2.9038012695e+02
369,3.3130939872e+02,3.4265741711e+02,1.3644313806e+00,1.6324458761e+00,4.3889837646e+02,2.3490791023e-01,9.2679425049e+02,2.3930127919e-01,2.9038015747e+02
370,3.3130943877e+02,3.4265738875e+02,1.3644837730e+00,1.6323816898e+00,4.3889837646e+02,2.3519156873e-01,9.2679425049e+02,2.3915682733e-01,2.9038021851e+02
371,3.3130954397e+02,3.4265729744e+02,1.3646534344e+00,1.6321750990e+00,4.3889837646e+02,2.3533445597e-01,9.2679425049e+02,2.3947888613e-01,2.9038027954e+02
372,3.3130953553e+02,3.4265732110e+02,1.3646040158e+00,1.6322355155e+00,4.3889837646e+02,2.3518916965e-01,9.2679425049e+02,2.3949044943e-01,2.9038037109e+02
373,3.3130949913e+02,3.4265736661e+02,1.3645139592e+00,1.6323455979e+00,4.3889837646e+02,2.3490859568e-01,9.2679425049e+02,2.3952797055e-01,2.9038043213e+02
374,3.3130944405e+02,3.4265742499e+02,1.3644037676e+00,1.6324794180e+00,4.3889837646e+02,2.3503203690e-01,9.2679425049e+02,2.3909862339e-01,2.9038046265e+02
