step,loss_mean,loss_std,log10_loss_mean,log10_loss_std,replica_1,replica_2,replica_3,replica_4,replica_5
375,3.3130952598e+02,3.4265733802e+02,1.3645650407e+00,1.6322828363e+00,4.3889834595e+02,2.3526312411e-01,9.2679425049e+02,2.3930770159e-01,2.9038046265e+02
376,3.3130956002e+02,3.4265730778e+02,1.3646270116e+00,1.6322073884e+00,4.3889837646e+02,2.3529809713e-01,9.2679425049e+02,2.3944291472e-01,2.9038043213e+02
377,3.3130950194e+02,3.4265734575e+02,1.3645529466e+00,1.6322979420e+00,4.3889834595e+02,2.3501104116e-01,9.2679425049e+02,2.3953111470e-01,2.9038037109e+02
378,3.3130942406e+02,3.4265741066e+02,1.3644331217e+00,1.6324438245e+00,4.3889834595e+02,2.3491236567e-01,9.2679425049e+02,2.3930142820e-01,2.9038031006e+02
379,3.3130941982e+02,3.4265740441e+02,1.3644492093e+00,1.6324237819e+00,4.3889834595e+02,2.3516736925e-01,9.2679425049e+02,2.3908627033e-01,2.9038024902e+02
380,3.3130948643e+02,3.4265732455e+02,1.3646040527e+00,1.6322351756e+00,4.3889834595e+02,2.3528228700e-01,9.2679425049e+02,2.3939596117e-01,2.9038015747e+02
381,3.3130945805e+02,3.4265734163e+02,1.3645740021e+00,1.6322718816e+00,4.3889834595e+02,2.3517401516e-01,9.2679425049e+02,2.3942337930e-01,2.9038009644e+02
382,3.3130940802e+02,3.4265738481e+02,1.3644923800e+00,1.6323716568e+00,4.3889834595e+02,2.3489052057e-01,9.2679425049e+02,2.3948721588e-01,2.9038006592e+02
383,3.3130935881e+02,3.4265743235e+02,1.3644041092e+00,1.6324787443e+00,4.3889834595e+02,2.3504510522e-01,9.2679425049e+02,2.3908661306e-01,2.9038006592e+02
384,3.3130939029e+02,3.4265733592e+02,1.3645065976e+00,1.6323537763e+00,4.3889834595e+02,2.3520612717e-01,9.2679412842e+02,2.3920504749e-01,2.9038006592e+02
385,3.3130943848e+02,3.4265728936e+02,1.3645944894e+00,1.6322467443e+00,4.3889834595e+02,2.3527494073e-01,9.2679412842e+02,2.3937718570e-01,2.9038006592e+02
386,3.3130939740e+02,3.4265732905e+02,1.3645180748e+00,1.6323401974e+00,4.3889834595e+02,2.3498874903e-01,9.2679412842e+02,2.3945796490e-01,2.9038006592e+02
387,3.3130938250e+02,3.4265741463e+02,1.3644352495e+00,1.6324410967e+00,4.3889834595e+02,2.3492291570e-01,9.2679425049e+02,2.3929671943e-01,2.9038009644e+02
388,3.3130937513e+02,3.4265742175e+02,1.3644233196e+00,1.6324552198e+00,4.3889834595e+02,2.3514989018e-01,9.2679425049e+02,2.3903290927e-01,2.9038009644e+02
389,3.3130945705e+02,3.4265735293e+02,1.3645504457e+00,1.6323004667e+00,4.3889834595e+02,2.3523408175e-01,9.2679425049e+02,2.3929728568e-01,2.9038015747e+02
390,3.3130947885e+02,3.4265735255e+02,1.3645452745e+00,1.6323069493e+00,4.3889834595e+02,2.3516197503e-01,9.2679425049e+02,2.3935630918e-01,2.9038027954e+02
391,3.3130942034e+02,3.4265734823e+02,1.3644704390e+00,1.6323984748e+00,4.3889834595e+02,2.3487922549e-01,9.2679412842e+02,2.3943807185e-01,2.9038031006e+02
392,3.3130941050e+02,3.4265737841e+02,1.3644095139e+00,1.6324723206e+00,4.3889834595e+02,2.3506356776e-01,9.2679412842e+02,2.3908244073e-01,2.9038043213e+02
393,3.3130942869e+02,3.4265735567e+02,1.3644541972e+00,1.6324177924e+00,4.3889834595e+02,2.3515677452e-01,9.2679412842e+02,2.3911067843e-01,2.9038040161e+02
394,3.3130949150e+02,3.4265730015e+02,1.3645577683e+00,1.6322916575e+00,4.3889834595e+02,2.3525291681e-01,9.2679412842e+02,2.3929810524e-01,2.9038043213e+02
395,3.3130945324e+02,3.4265733711e+02,1.3644865061e+00,1.6323788312e+00,4.3889834595e+02,2.3497146368e-01,9.2679412842e+02,2.3938825727e-01,2.9038043213e+02
396,3.3130942631e+02,3.4265736313e+02,1.3644374105e+00,1.6324386051e+00,4.3889834595e+02,2.3493823409e-01,9.2679412842e+02,2.3928682506e-01,2.9038043213e+02
397,3.3130939557e+02,3.4265738250e+02,1.3644049933e+00,1.6324776657e+00,4.3889834595e+02,2.3513692617e-01,9.2679412842e+02,2.3899546266e-01,2.9038037109e+02
398,3.3130943345e+02,3.4265733557e+02,1.3644962839e+00,1.6323664848e+00,4.3889834595e+02,2.3519161344e-01,9.2679412842e+02,2.3919120431e-01,2.9038031006e+02
399,3.3130943202e+02,3.4265732661e+02,1.3645155844e+00,1.6323430392e+00,4.3889834595e+02,2.3515187204e-01,9.2679412842e+02,2.3928484321e-01,2.9038024902e+02
400,3.3130937881e+02,3.4265736251e+02,1.3644503870e+00,1.6324227838e+00,4.3889834595e+02,2.3487484455e-01,9.2679412842e+02,2.3938739300e-01,2.9038015747e+02
401,3.3130934814e+02,3.4265738181e+02,1.3644182197e+00,1.6324615060e+00,4.3889834595e+02,2.3508426547e-01,9.2679412842e+02,2.3908562958e-01,2.9038009644e+02
402,3.3130933721e+02,3.4265738721e+02,1.3644096280e+00,1.6324718902e+00,4.3889834595e+02,2.3511505127e-01,9.2679412842e+02,2.3903070390e-01,2.9038006592e+02
403,3.3130939570e+02,3.4265733069e+02,1.3645165717e+00,1.6323416002e+00,4.3889834595e+02,2.3523195088e-01,9.2679412842e+02,2.3920625448e-01,2.9038006592e+02
404,3.3130936376e+02,3.4265736155e+02,1.3644568522e+00,1.6324147140e+00,4.3889834595e+02,2.3495900631e-01,9.2679412842e+02,2.3931953311e-01,2.9038006592e+02
405,3.3130935425e+02,3.4265737074e+02,1.3644395802e+00,1.6324357253e+00,4.3889834595e+02,2.3495711386e-01,9.2679412842e+02,2.3927387595e-01,2.9038006592e+02
406,3.3130932825e+02,3.4265739586e+02,1.3643934219e+00,1.6324915877e+00,4.3889834595e+02,2.3512625694e-01,9.2679412842e+02,2.3897472024e-01,2.9038006592e+02
407,3.3130935656e+02,3.4265736587e+02,1.3644450292e+00,1.6324287633e+00,4.3889831543e+02,2.3515531421e-01,9.2679412842e+02,2.3908719420e-01,2.9038009644e+02
408,3.3130938397e+02,3.4265734455e+02,1.3644836595e+00,1.6323818090e+00,4.3889831543e+02,2.3514218628e-01,9.2679412842e+02,2.3920688033e-01,2.9038012695e+02
409,3.3130937544e+02,3.4265736829e+02,1.3644332193e+00,1.6324436817e+00,4.3889831543e+02,2.3487703502e-01,9.2679412842e+02,2.3933781683e-01,2.9038021851e+02
410,3.3130939708e+02,3.4265737071e+02,1.3644296949e+00,1.6324476340e+00,4.3889834595e+02,2.3510439694e-01,9.2679412842e+02,2.3909656703e-01,2.9038031006e+02
411,3.3130937283e+02,3.4265739665e+02,1.3643744235e+00,1.6325149341e+00,4.3889831543e+02,2.3508052528e-01,9.2679412842e+02,2.3896870017e-01,2.9038037109e+02
412,3.3130941418e+02,3.4265730102e+02,1.3644725265e+00,1.6323953847e+00,4.3889831543e+02,2.3521187901e-01,9.2679400635e+02,2.3910513520e-01,2.9038043213e+02
413,3.3130939688e+02,3.4265732290e+02,1.3644283894e+00,1.6324495345e+00,4.3889831543e+02,2.3495109379e-01,9.2679400635e+02,2.3924890161e-01,2.9038046265e+02
414,3.3130940463e+02,3.4265731542e+02,1.3644426356e+00,1.6324321579e+00,4.3889831543e+02,2.3497839272e-01,9.2679400635e+02,2.3926034570e-01,2.9038046265e+02
415,3.3130938084e+02,3.4265734358e+02,1.3643892088e+00,1.6324969338e+00,4.3889831543e+02,2.3511601985e-01,9.2679400635e+02,2.3897323012e-01,2.9038049316e+02
416,3.3130937431e+02,3.4265733954e+02,1.3643995665e+00,1.6324842842e+00,4.3889831543e+02,2.3512494564e-01,9.2679400635e+02,2.3899270594e-01,2.9038043213e+02
417,3.3130939507e+02,3.4265731432e+02,1.3644484075e+00,1.6324248396e+00,4.3889831543e+02,2.3513172567e-01,9.2679400635e+02,2.3912025988e-01,2.9038040161e+02
418,3.3130936081e+02,3.4265733192e+02,1.3644178164e+00,1.6324624274e+00,4.3889831543e+02,2.3488500714e-01,9.2679400635e+02,2.3928721249e-01,2.9038031006e+02
419,3.3130936131e+02,3.4265732110e+02,1.3644424044e+00,1.6324320729e+00,4.3889831543e+02,2.3512153327e-01,9.2679400635e+02,2.3911422491e-01,2.9038024902e+02
420,3.3130929213e+02,3.4265737244e+02,1.3643495160e+00,1.6325451352e+00,4.3889831543e+02,2.3505216837e-01,9.2679400635e+02,2.3892921209e-01,2.9038015747e+02
421,3.3130932220e+02,3.4265733305e+02,1.3644271710e+00,1.6324504042e+00,4.3889831543e+02,2.3519234359e-01,9.2679400635e+02,2.3900043964e-01,2.9038009644e+02
422,3.3130930165e+02,3.4265734773e+02,1.3643994050e+00,1.6324845724e+00,4.3889831543e+02,2.3494702578e-01,9.2679400635e+02,2.3917354643e-01,2.9038006592e+02
423,3.3130933295e+02,3.4265732265e+02,1.3644455136e+00,1.6324284108e+00,4.3889831543e+02,2.3500077426e-01,9.2679400635e+02,2.3924578726e-01,2.9038009644e+02
424,3.3130929677e+02,3.4265735245e+02,1.3643915153e+00,1.6324939046e+00,4.3889831543e+02,2.3510468006e-01,9.2679400635e+02,2.3899145424e-01,2.9038006592e+02
425,3.3130928639e+02,3.4265736764e+02,1.3643615503e+00,1.6325303847e+00,4.3889831543e+02,2.3509940505e-01,9.2679400635e+02,2.3891435564e-01,2.9038009644e+02
426,3.3130931225e+02,3.4265734266e+02,1.3644086545e+00,1.6324730475e+00,4.3889831543e+02,2.3511932790e-01,9.2679400635e+02,2.3902370036e-01,2.9038009644e+02
427,3.3130931552e+02,3.4265734467e+02,1.3644021021e+00,1.6324814148e+00,4.3889831543e+02,2.3489721119e-01,9.2679400635e+02,2.3923164606e-01,2.9038012695e+02
428,3.3130934966e+02,3.4265731685e+02,1.3644545485e+00,1.6324172282e+00,4.3889831543e+02,2.3513354361e-01,9.2679400635e+02,2.3913551867e-01,2.9038015747e+02
429,3.3130930310e+02,3.4265737734e+02,1.3643360621e+00,1.6325615929e+00,4.3889831543e+02,2.3502817750e-01,9.2679400635e+02,2.3891651630e-01,2.9038024902e+02
430,3.3130935293e+02,3.4265734987e+02,1.3643831547e+00,1.6325041414e+00,4.3889831543e+02,2.3517249525e-01,9.2679400635e+02,2.3889929056e-01,2.9038037109e+02
431,3.3130936389e+02,3.4265735479e+02,1.3643684337e+00,1.6325224725e+00,4.3889831543e+02,2.3494526744e-01,9.2679400635e+02,2.3908974230e-01,2.9038046265e+02
432,3.3130941271e+02,3.4265731279e+02,1.3644465063e+00,1.6324273905e+00,4.3889831543e+02,2.3502194881e-01,9.2679400635e+02,2.3922663927e-01,2.9038049316e+02
433,3.3130938609e+02,3.4265733850e+02,1.3643985980e+00,1.6324855539e+00,4.3889831543e+02,2.3508973420e-01,9.2679400635e+02,2.3902578652e-01,2.9038049316e+02
434,3.3130934390e+02,3.4265737410e+02,1.3643329163e+00,1.6325654643e+00,4.3889831543e+02,2.3507620394e-01,9.2679400635e+02,2.3885887861e-01,2.9038046265e+02
435,3.3130936127e+02,3.4265735731e+02,1.3643646476e+00,1.6325268185e+00,4.3889831543e+02,2.3510262370e-01,9.2679400635e+02,2.3891930282e-01,2.9038046265e+02
436,3.3130937214e+02,3.4265734681e+02,1.3643832002e+00,1.6325045732e+00,4.3889831543e+02,2.3490957916e-01,9.2679400635e+02,2.3916672170e-01,2.9038046265e+02
437,3.3130940923e+02,3.4265730581e+02,1.3644630701e+00,1.6324070122e+00,4.3889831543e+02,2.3513646424e-01,9.2679400635e+02,2.3915578425e-01,2.9038043213e+02
438,3.3130930709e+02,3.4265737601e+02,1.3643320785e+00,1.6325665016e+00,4.3889828491e+02,2.3500344157e-01,9.2679400635e+02,2.3893067241e-01,2.9038031006e+02
439,3.3130929375e+02,3.4265737339e+02,1.3643419502e+00,1.6325542104e+00,4.3889828491e+02,2.3514926434e-01,9.2679400635e+02,2.3880971968e-01,2.9038021851e+02
440,3.3130927037e+02,3.4265738048e+02,1.3643314503e+00,1.6325672682e+00,4.3889828491e+02,2.3493950069e-01,9.2679400635e+02,2.3899412155e-01,2.9038012695e+02
441,3.3130932381e+02,3.4265732368e+02,1.3644401945e+00,1.6324348106e+00,4.3889828491e+02,2.3503409326e-01,9.2679400635e+02,2.3919723928e-01,2.9038009644e+02
442,3.3130929753e+02,3.4265734390e+02,1.3644037321e+00,1.6324791012e+00,4.3889828491e+02,2.3506148160e-01,9.2679400635e+02,2.3906901479e-01,2.9038006592e+02
443,3.3130924647e+02,3.4265739323e+02,1.3643108121e+00,1.6325921710e+00,4.3889828491e+02,2.3504380882e-01,9.2679400635e+02,2.3883135617e-01,2.9038006592e+02
444,3.3130925457e+02,3.4265739057e+02,1.3643146266e+00,1.6325875036e+00,4.3889828491e+02,2.3507186770e-01,9.2679400635e+02,2.3881331086e-01,2.9038009644e+02
445,3.3130927624e+02,3.4265736964e+02,1.3643529750e+00,1.6325411259e+00,4.3889828491e+02,2.3490554094e-01,9.2679400635e+02,2.3908793926e-01,2.9038009644e+02
446,3.3130934061e+02,3.4265731261e+02,1.3644601469e+00,1.6324104186e+00,4.3889828491e+02,2.3511549830e-01,9.2679400635e+02,2.3916932940e-01,2.9038012695e+02
447,3.3130927448e+02,3.4265738168e+02,1.3643279478e+00,1.6325715162e+00,4.3889828491e+02,2.3495739698e-01,9.2679400635e+02,2.3896625638e-01,2.9038015747e+02
448,3.3130927068e+02,3.4265739569e+02,1.3642997287e+00,1.6326056492e+00,4.3889828491e+02,2.3510400951e-01,9.2679400635e+02,2.3873960972e-01,2.9038021851e+02
449,3.3130927905e+02,3.4265740310e+02,1.3642805171e+00,1.6326293858e+00,4.3889828491e+02,2.3490647972e-01,9.2679400635e+02,2.3888744414e-01,2.9038031006e+02
450,3.3130938097e+02,3.4265733047e+02,1.3644108882e+00,1.6324707249e+00,4.3889828491e+02,2.3499974608e-01,9.2679400635e+02,2.3915119469e-01,2.9038046265e+02
451,3.3130938143e+02,3.4265733254e+02,1.3644007178e+00,1.6324831018e+00,4.3889825439e+02,2.3500965536e-01,9.2679400635e+02,2.3911307752e-01,2.9038052368e+02
452,3.3130932878e+02,3.4265738859e+02,1.3642938687e+00,1.6326131212e+00,4.3889825439e+02,2.3499755561e-01,9.2679400635e+02,2.3883138597e-01,2.9038055420e+02
453,3.3130931164e+02,3.4265739998e+02,1.3642741453e+00,1.6326370039e+00,4.3889825439e+02,2.3505938053e-01,9.2679400635e+02,2.3871438205e-01,2.9038052368e+02
454,3.3130933674e+02,3.4265737056e+02,1.3643301491e+00,1.6325690495e+00,4.3889825439e+02,2.3493744433e-01,9.2679400635e+02,2.3899234831e-01,2.9038049316e+02
455,3.3130940082e+02,3.4265730347e+02,1.3644587255e+00,1.6324123328e+00,4.3889825439e+02,2.3511108756e-01,9.2679400635e+02,2.3916964233e-01,2.9038046265e+02
456,3.3130933065e+02,3.4265736610e+02,1.3643413009e+00,1.6325554352e+00,4.3889825439e+02,2.3494577408e-01,9.2679400635e+02,2.3901461065e-01,2.9038043213e+02
457,3.3130927919e+02,3.4265740549e+02,1.3642706450e+00,1.6326411606e+00,4.3889825439e+02,2.3506984115e-01,9.2679400635e+02,2.3869426548e-01,2.9038037109e+02
458,3.3130926061e+02,3.4265741311e+02,1.3642583757e+00,1.6326562290e+00,4.3889825439e+02,2.3495624959e-01,9.2679400635e+02,2.3877598345e-01,2.9038031006e+02
459,3.3130934087e+02,3.4265733039e+02,1.3644161025e+00,1.6324641291e+00,4.3889825439e+02,2.3508098722e-01,9.2679400635e+02,2.3908306658e-01,2.9038027954e+02
460,3.3130933492e+02,3.4265730313e+02,1.3644272345e+00,1.6324506380e+00,4.3889825439e+02,2.3504354060e-01,9.2679394531e+02,2.3915182054e-01,2.9038027954e+02
461,3.3130927565e+02,3.4265736557e+02,1.3643082631e+00,1.6325954314e+00,4.3889825439e+02,2.3501470685e-01,9.2679394531e+02,2.3885375261e-01,2.9038031006e+02
462,3.3130923868e+02,3.4265740128e+02,1.3642412429e+00,1.6326769139e+00,4.3889825439e+02,2.3505213857e-01,9.2679394531e+02,2.3863151670e-01,2.9038031006e+02
463,3.3130927608e+02,3.4265735998e+02,1.3643201749e+00,1.6325809154e+00,4.3889825439e+02,2.3501929641e-01,9.2679394531e+02,2.3888187110e-01,2.9038027954e+02
464,3.3130935767e+02,3.4265728115e+02,1.3644692696e+00,1.6323993081e+00,4.3889825439e+02,2.3516029119e-01,9.2679394531e+02,2.3914879560e-01,2.9038027954e+02
465,3.3130932429e+02,3.4265735158e+02,1.3643742865e+00,1.6325151791e+00,4.3889825439e+02,2.3498250544e-01,9.2679400635e+02,2.3906812072e-01,2.9038031006e+02
466,3.3130926215e+02,3.4265741161e+02,1.3642618146e+00,1.6326518761e+00,4.3889825439e+02,2.3506589234e-01,9.2679400635e+02,2.3867405951e-01,2.9038031006e+02
467,3.3130925599e+02,3.4265742791e+02,1.3642279099e+00,1.6326932948e+00,4.3889825439e+02,2.3497812450e-01,9.2679400635e+02,2.3866997659e-01,2.9038037109e+02
468,3.3130936813e+02,3.4265733506e+02,1.3643994331e+00,1.6324844368e+00,4.3889825439e+02,2.3512668908e-01,9.2679400635e+02,2.3899057508e-01,2.9038046265e+02
469,3.3130941426e+02,3.4265731116e+02,1.3644384162e+00,1.6324372166e+00,4.3889825439e+02,2.3504632711e-01,9.2679400635e+02,2.3917950690e-01,2.9038058472e+02
470,3.3130935532e+02,3.4265735061e+02,1.3643200299e+00,1.6325813330e+00,4.3889825439e+02,2.3500874639e-01,9.2679394531e+02,2.3889186978e-01,2.9038067627e+02
471,3.3130929785e+02,3.4265741130e+02,1.3642044109e+00,1.6327220119e+00,4.3889825439e+02,2.3501212895e-01,9.2679394531e+02,2.3857063055e-01,2.9038070679e+02
472,3.3130933874e+02,3.4265737179e+02,1.3642788731e+00,1.6326313994e+00,4.3889825439e+02,2.3502247036e-01,9.2679394531e+02,2.3876473308e-01,2.9038070679e+02
473,3.3130942860e+02,3.4265728497e+02,1.3644428872e+00,1.6324316811e+00,4.3889825439e+02,2.3513755202e-01,9.2679394531e+02,2.3909893632e-01,2.9038070679e+02
474,3.3130940011e+02,3.4265731250e+02,1.3643901143e+00,1.6324961549e+00,4.3889825439e+02,2.3497229815e-01,9.2679394531e+02,2.3912176490e-01,2.9038070679e+02
475,3.3130933102e+02,3.4265740709e+02,1.3642538343e+00,1.6326618272e+00,4.3889825439e+02,2.3504287004e-01,9.2679400635e+02,2.3867520690e-01,2.9038067627e+02
476,3.3130928006e+02,3.4265744083e+02,1.3641940035e+00,1.6327346732e+00,4.3889825439e+02,2.3497526348e-01,9.2679400635e+02,2.3857955635e-01,2.9038058472e+02
477,3.3130934157e+02,3.4265733288e+02,1.3643623165e+00,1.6325295793e+00,4.3889825439e+02,2.3513817787e-01,9.2679394531e+02,2.3887678981e-01,2.9038049316e+02
478,3.3130936404e+02,3.4265729566e+02,1.3644357462e+00,1.6324403734e+00,4.3889825439e+02,2.3503176868e-01,9.2679394531e+02,2.3918713629e-01,2.9038040161e+02
479,3.3130926850e+02,3.4265730646e+02,1.3643396386e+00,1.6325572375e+00,4.3889825439e+02,2.3501406610e-01,9.2679382324e+02,2.3894073069e-01,2.9038031006e+02
480,3.3130917845e+02,3.4265738829e+02,1.3641868513e+00,1.6327431249e+00,4.3889825439e+02,2.3500250280e-01,9.2679382324e+02,2.3853255808e-01,2.9038027954e+02
481,3.3130921319e+02,3.4265735473e+02,1.3642503770e+00,1.6326657521e+00,4.3889825439e+02,2.3505598307e-01,9.2679382324e+02,2.3865276575e-01,2.9038027954e+02
482,3.3130930140e+02,3.4265726950e+02,1.3644112416e+00,1.6324699171e+00,4.3889825439e+02,2.3513466120e-01,9.2679382324e+02,2.3901516199e-01,2.9038027954e+02
483,3.3130930758e+02,3.4265726869e+02,1.3644104319e+00,1.6324711782e+00,4.3889825439e+02,2.3497994244e-01,9.2679382324e+02,2.3917028308e-01,2.9038031006e+02
484,3.3130924856e+02,3.4265739173e+02,1.3642591518e+00,1.6326551426e+00,4.3889825439e+02,2.3503984511e-01,9.2679394531e+02,2.3869320750e-01,2.9038031006e+02
485,3.3130920206e+02,3.4265743667e+02,1.3641742276e+00,1.6327585449e+00,4.3889825439e+02,2.3499041796e-01,9.2679394531e+02,2.3851010203e-01,2.9038031006e+02
486,3.3130928974e+02,3.4265735712e+02,1.3643236260e+00,1.6325765369e+00,4.3889825439e+02,2.3515783250e-01,9.2679394531e+02,2.3875057697e-01,2.9038034058e+02
487,3.3130936250e+02,3.4265730232e+02,1.3644217832e+00,1.6324573984e+00,4.3889825439e+02,2.3501832783e-01,9.2679394531e+02,2.3916234076e-01,2.9038043213e+02
488,3.3130934745e+02,3.4265733237e+02,1.3643611989e+00,1.6325311494e+00,4.3889825439e+02,2.3501744866e-01,9.2679394531e+02,2.3899640143e-01,2.9038052368e+02
489,3.3130924611e+02,3.4265738493e+02,1.3641767561e+00,1.6327556292e+00,4.3889825439e+02,2.3499296606e-01,9.2679382324e+02,2.3851421475e-01,2.9038064575e+02
490,3.3130928457e+02,3.4265735812e+02,1.3642250504e+00,1.6326967698e+00,4.3889825439e+02,2.3508320749e-01,9.2679382324e+02,2.3855520785e-01,2.9038070679e+02
491,3.3130936101e+02,3.4265728425e+02,1.3643643401e+00,1.6325272378e+00,4.3889825439e+02,2.3512215912e-01,9.2679382324e+02,2.3889848590e-01,2.9038070679e+02
492,3.3130939269e+02,3.4265725365e+02,1.3644209808e+00,1.6324585776e+00,4.3889825439e+02,2.3497620225e-01,9.2679382324e+02,2.3920281231e-01,2.9038070679e+02
493,3.3130930195e+02,3.4265733615e+02,1.3642675005e+00,1.6326451803e+00,4.3889825439e+02,2.3503096402e-01,9.2679382324e+02,2.3872490227e-01,2.9038067627e+02
494,3.3130923708e+02,3.4265739366e+02,1.3641603557e+00,1.6327755731e+00,4.3889825439e+02,2.3500104249e-01,9.2679382324e+02,2.3846098781e-01,2.9038064575e+02
495,3.3130929092e+02,3.4265733131e+02,1.3642814793e+00,1.6326279142e+00,4.3889825439e+02,2.3516997695e-01,9.2679382324e+02,2.3862226307e-01,2.9038058472e+02
496,3.3130933335e+02,3.4265727481e+02,1.3643909125e+00,1.6324949882e+00,4.3889825439e+02,2.3500150442e-01,9.2679382324e+02,2.3909445107e-01,2.9038049316e+02
497,3.3130930980e+02,3.4265728205e+02,1.3643814643e+00,1.6325064037e+00,4.3889825439e+02,2.3501689732e-01,9.2679382324e+02,2.3905286193e-01,2.9038040161e+02
498,3.3130917721e+02,3.4265739466e+02,1.3641734099e+00,1.6327595198e+00,4.3889825439e+02,2.3498687148e-01,9.2679382324e+02,2.3851148784e-01,2.9038031006e+02
499,3.3130918751e+02,3.4265737953e+02,1.3642039171e+00,1.6327222099e+00,4.3889825439e+02,2.3510687053e-01,9.2679382324e+02,2.3847351968e-01,2.9038027954e+02
500,3.3130924371e+02,3.4265732524e+02,1.3643062074e+00,1.6325977440e+00,4.3889825439e+02,2.3510880768e-01,9.2679382324e+02,2.3875255883e-01,2.9038027954e+02
