label,alpha,mean_cosine_similarity,std_cosine_similarity,source_file
1000x100_alpha0-5,0.0,0.0006784900557249785,0.0010429060329891766,/Users/teraokei/Project/tera/terao_gd/gd_cosine_minibatch/Result_data/cosine_vs_alpha/M_fixed/M_100/1000x100_alpha0-5/metrics.csv
1000x100_alpha0-5,0.2,0.020503648184239866,0.001022013798969379,/Users/teraokei/Project/tera/terao_gd/gd_cosine_minibatch/Result_data/cosine_vs_alpha/M_fixed/M_100/1000x100_alpha0-5/metrics.csv
1000x100_alpha0-5,0.4,0.04187261499464512,0.000734442250598889,/Users/teraokei/Project/tera/terao_gd/gd_cosine_minibatch/Result_data/cosine_vs_alpha/M_fixed/M_100/1000x100_alpha0-5/metrics.csv
1000x100_alpha0-5,0.6000000000000001,0.06495324075222016,0.0010696228295465082,/Users/teraokei/Project/tera/terao_gd/gd_cosine_minibatch/Result_data/cosine_vs_alpha/M_fixed/M_100/1000x100_alpha0-5/metrics.csv
1000x100_alpha0-5,0.8,0.09252984300255776,0.0015976801951335252,/Users/teraokei/Project/tera/terao_gd/gd_cosine_minibatch/Result_data/cosine_vs_alpha/M_fixed/M_100/1000x100_alpha0-5/metrics.csv
1000x100_alpha0-5,1.0,0.1279219001531601,0.0016331792676094919,/Users/teraokei/Project/tera/terao_gd/gd_cosine_minibatch/Result_data/cosine_vs_alpha/M_fixed/M_100/1000x100_alpha0-5/metrics.csv
1000x100_alpha0-5,1.2000000000000002,0.17723993211984634,0.0022210361325503696,/Users/teraokei/Project/tera/terao_gd/gd_cosine_minibatch/Result_data/cosine_vs_alpha/M_fixed/M_100/1000x100_alpha0-5/metrics.csv
1000x100_alpha0-5,1.4000000000000001,0.2467987835407257,0.0030332247730344517,/Users/teraokei/Project/tera/terao_gd/gd_cosine_minibatch/Result_data/cosine_vs_alpha/M_fixed/M_100/1000x100_alpha0-5/metrics.csv
1000x100_alpha0-5,1.6,0.33521944284439087,0.0026862072266646254,/Users/teraokei/Project/tera/terao_gd/gd_cosine_minibatch/Result_data/cosine_vs_alpha/M_fixed/M_100/1000x100_alpha0-5/metrics.csv
1000x100_alpha0-5,1.8,0.4285416781902313,0.0029319840154831615,/Users/teraokei/Project/tera/terao_gd/gd_cosine_minibatch/Result_data/cosine_vs_alpha/M_fixed/M_100/1000x100_alpha0-5/metrics.csv
1000x100_alpha0-5,2.0,0.5351209461688995,0.0036438661967613407,/Users/teraokei/Project/tera/terao_gd/gd_cosine_minibatch/Result_data/cosine_vs_alpha/M_fixed/M_100/1000x100_alpha0-5/metrics.csv
1000x100_alpha0-5,2.2,0.6654511868953705,0.007813272242344755,/Users/teraokei/Project/tera/terao_gd/gd_cosine_minibatch/Result_data/cosine_vs_alpha/M_fixed/M_100/1000x100_alpha0-5/metrics.csv
1000x100_alpha0-5,2.4000000000000004,0.8599721848964691,0.005149455404796347,/Users/teraokei/Project/tera/terao_gd/gd_cosine_minibatch/Result_data/cosine_vs_alpha/M_fixed/M_100/1000x100_alpha0-5/metrics.csv
1000x100_alpha0-5,2.6,0.9971023678779602,0.0006106961156014014,/Users/teraokei/Project/tera/terao_gd/gd_cosine_minibatch/Result_data/cosine_vs_alpha/M_fixed/M_100/1000x100_alpha0-5/metrics.csv
1000x100_alpha0-5,2.8000000000000003,0.9999392926692963,7.873827719664684e-06,/Users/teraokei/Project/tera/terao_gd/gd_cosine_minibatch/Result_data/cosine_vs_alpha/M_fixed/M_100/1000x100_alpha0-5/metrics.csv
1000x100_alpha0-5,3.0,0.9999924898147583,1.613954667670851e-06,/Users/teraokei/Project/tera/terao_gd/gd_cosine_minibatch/Result_data/cosine_vs_alpha/M_fixed/M_100/1000x100_alpha0-5/metrics.csv
1000x100_alpha0-5,3.2,0.9999958038330078,1.4155318840787312e-07,/Users/teraokei/Project/tera/terao_gd/gd_cosine_minibatch/Result_data/cosine_vs_alpha/M_fixed/M_100/1000x100_alpha0-5/metrics.csv
1000x100_alpha0-5,3.4000000000000004,0.9999971270561219,1.3004198210997241e-07,/Users/teraokei/Project/tera/terao_gd/gd_cosine_minibatch/Result_data/cosine_vs_alpha/M_fixed/M_100/1000x100_alpha0-5/metrics.csv
1000x100_alpha0-5,3.6,0.9999979436397552,9.329602624475078e-08,/Users/teraokei/Project/tera/terao_gd/gd_cosine_minibatch/Result_data/cosine_vs_alpha/M_fixed/M_100/1000x100_alpha0-5/metrics.csv
1000x100_alpha0-5,3.8000000000000003,0.9999984264373779,8.513246093443453e-08,/Users/teraokei/Project/tera/terao_gd/gd_cosine_minibatch/Result_data/cosine_vs_alpha/M_fixed/M_100/1000x100_alpha0-5/metrics.csv
1000x100_alpha0-5,4.0,0.9999987781047821,6.664001874625056e-08,/Users/teraokei/Project/tera/terao_gd/gd_cosine_minibatch/Result_data/cosine_vs_alpha/M_fixed/M_100/1000x100_alpha0-5/metrics.csv
1000x100_alpha0-5,4.2,0.9999990224838257,6.63729234079125e-08,/Users/teraokei/Project/tera/terao_gd/gd_cosine_minibatch/Result_data/cosine_vs_alpha/M_fixed/M_100/1000x100_alpha0-5/metrics.csv
1000x100_alpha0-5,4.4,0.9999990880489349,1.19358208146696e-07,/Users/teraokei/Project/tera/terao_gd/gd_cosine_minibatch/Result_data/cosine_vs_alpha/M_fixed/M_100/1000x100_alpha0-5/metrics.csv
1000x100_alpha0-5,4.6000000000000005,0.9999992847442627,4.6169559314339364e-08,/Users/teraokei/Project/tera/terao_gd/gd_cosine_minibatch/Result_data/cosine_vs_alpha/M_fixed/M_100/1000x100_alpha0-5/metrics.csv
1000x100_alpha0-5,4.800000000000001,0.9999993145465851,2.9802322387695312e-08,/Users/teraokei/Project/tera/terao_gd/gd_cosine_minibatch/Result_data/cosine_vs_alpha/M_fixed/M_100/1000x100_alpha0-5/metrics.csv
1000x100_alpha0-5,5.0,0.9999994277954102,7.152557373046875e-08,/Users/teraokei/Project/tera/terao_gd/gd_cosine_minibatch/Result_data/cosine_vs_alpha/M_fixed/M_100/1000x100_alpha0-5/metrics.csv
2000×100_alpha0-5,0.0,0.0003155513658953168,0.000589560664113351,/Users/teraokei/Project/tera/terao_gd/gd_cosine_minibatch/Result_data/cosine_vs_alpha/M_fixed/M_100/2000×100_alpha0-5/metrics.csv
2000×100_alpha0-5,0.2,0.0098751169629395,0.0006082852607444798,/Users/teraokei/Project/tera/terao_gd/gd_cosine_minibatch/Result_data/cosine_vs_alpha/M_fixed/M_100/2000×100_alpha0-5/metrics.csv
2000×100_alpha0-5,0.4,0.020492507331073283,0.0005073773449329699,/Users/teraokei/Project/tera/terao_gd/gd_cosine_minibatch/Result_data/cosine_vs_alpha/M_fixed/M_100/2000×100_alpha0-5/metrics.csv
2000×100_alpha0-5,0.6000000000000001,0.03224963955581188,0.0004950108236206909,/Users/teraokei/Project/tera/terao_gd/gd_cosine_minibatch/Result_data/cosine_vs_alpha/M_fixed/M_100/2000×100_alpha0-5/metrics.csv
2000×100_alpha0-5,0.8,0.046137817203998566,0.0006355626070639924,/Users/teraokei/Project/tera/terao_gd/gd_cosine_minibatch/Result_data/cosine_vs_alpha/M_fixed/M_100/2000×100_alpha0-5/metrics.csv
2000×100_alpha0-5,1.0,0.0647389642894268,0.0010298402742752201,/Users/teraokei/Project/tera/terao_gd/gd_cosine_minibatch/Result_data/cosine_vs_alpha/M_fixed/M_100/2000×100_alpha0-5/metrics.csv
2000×100_alpha0-5,1.2000000000000002,0.09139897897839547,0.001499134817495914,/Users/teraokei/Project/tera/terao_gd/gd_cosine_minibatch/Result_data/cosine_vs_alpha/M_fixed/M_100/2000×100_alpha0-5/metrics.csv
2000×100_alpha0-5,1.4000000000000001,0.13313166350126265,0.0019432115342417032,/Users/teraokei/Project/tera/terao_gd/gd_cosine_minibatch/Result_data/cosine_vs_alpha/M_fixed/M_100/2000×100_alpha0-5/metrics.csv
2000×100_alpha0-5,1.6,0.18263244926929473,0.0031488627236398474,/Users/teraokei/Project/tera/terao_gd/gd_cosine_minibatch/Result_data/cosine_vs_alpha/M_fixed/M_100/2000×100_alpha0-5/metrics.csv
2000×100_alpha0-5,1.8,0.23910056352615355,0.007135996322027205,/Users/teraokei/Project/tera/terao_gd/gd_cosine_minibatch/Result_data/cosine_vs_alpha/M_fixed/M_100/2000×100_alpha0-5/metrics.csv
2000×100_alpha0-5,2.0,0.3245813399553299,0.01588803096496292,/Users/teraokei/Project/tera/terao_gd/gd_cosine_minibatch/Result_data/cosine_vs_alpha/M_fixed/M_100/2000×100_alpha0-5/metrics.csv
2000×100_alpha0-5,2.2,0.4046636879444122,0.02942911884611941,/Users/teraokei/Project/tera/terao_gd/gd_cosine_minibatch/Result_data/cosine_vs_alpha/M_fixed/M_100/2000×100_alpha0-5/metrics.csv
2000×100_alpha0-5,2.4000000000000004,0.5770685762166977,0.061515650851664785,/Users/teraokei/Project/tera/terao_gd/gd_cosine_minibatch/Result_data/cosine_vs_alpha/M_fixed/M_100/2000×100_alpha0-5/metrics.csv
2000×100_alpha0-5,2.6,0.9134146273136139,0.1702810312761884,/Users/teraokei/Project/tera/terao_gd/gd_cosine_minibatch/Result_data/cosine_vs_alpha/M_fixed/M_100/2000×100_alpha0-5/metrics.csv
2000×100_alpha0-5,2.8000000000000003,0.9997574865818024,2.122528095711505e-05,/Users/teraokei/Project/tera/terao_gd/gd_cosine_minibatch/Result_data/cosine_vs_alpha/M_fixed/M_100/2000×100_alpha0-5/metrics.csv
2000×100_alpha0-5,3.0,0.9999397695064545,1.6808615508322208e-06,/Users/teraokei/Project/tera/terao_gd/gd_cosine_minibatch/Result_data/cosine_vs_alpha/M_fixed/M_100/2000×100_alpha0-5/metrics.csv
2000×100_alpha0-5,3.2,0.999958074092865,2.1313474184800264e-06,/Users/teraokei/Project/tera/terao_gd/gd_cosine_minibatch/Result_data/cosine_vs_alpha/M_fixed/M_100/2000×100_alpha0-5/metrics.csv
2000×100_alpha0-5,3.4000000000000004,0.999970543384552,1.319351201941732e-06,/Users/teraokei/Project/tera/terao_gd/gd_cosine_minibatch/Result_data/cosine_vs_alpha/M_fixed/M_100/2000×100_alpha0-5/metrics.csv
2000×100_alpha0-5,3.6,0.9999792397022247,6.125374205859761e-07,/Users/teraokei/Project/tera/terao_gd/gd_cosine_minibatch/Result_data/cosine_vs_alpha/M_fixed/M_100/2000×100_alpha0-5/metrics.csv
2000×100_alpha0-5,3.8000000000000003,0.9999838709831238,4.806958473600376e-07,/Users/teraokei/Project/tera/terao_gd/gd_cosine_minibatch/Result_data/cosine_vs_alpha/M_fixed/M_100/2000×100_alpha0-5/metrics.csv
2000×100_alpha0-5,4.0,0.9999871730804444,6.164399849819134e-07,/Users/teraokei/Project/tera/terao_gd/gd_cosine_minibatch/Result_data/cosine_vs_alpha/M_fixed/M_100/2000×100_alpha0-5/metrics.csv
2000×100_alpha0-5,4.2,0.9999891877174377,6.686355429830625e-07,/Users/teraokei/Project/tera/terao_gd/gd_cosine_minibatch/Result_data/cosine_vs_alpha/M_fixed/M_100/2000×100_alpha0-5/metrics.csv
2000×100_alpha0-5,4.4,0.9999913036823272,3.500472750669962e-07,/Users/teraokei/Project/tera/terao_gd/gd_cosine_minibatch/Result_data/cosine_vs_alpha/M_fixed/M_100/2000×100_alpha0-5/metrics.csv
2000×100_alpha0-5,4.6000000000000005,0.9999922215938568,2.417480920633465e-07,/Users/teraokei/Project/tera/terao_gd/gd_cosine_minibatch/Result_data/cosine_vs_alpha/M_fixed/M_100/2000×100_alpha0-5/metrics.csv
2000×100_alpha0-5,4.800000000000001,0.9999933004379272,2.016012015973063e-07,/Users/teraokei/Project/tera/terao_gd/gd_cosine_minibatch/Result_data/cosine_vs_alpha/M_fixed/M_100/2000×100_alpha0-5/metrics.csv
2000×100_alpha0-5,5.0,0.9999939441680908,2.2961330752680566e-07,/Users/teraokei/Project/tera/terao_gd/gd_cosine_minibatch/Result_data/cosine_vs_alpha/M_fixed/M_100/2000×100_alpha0-5/metrics.csv
4000_100_alpha0-5,0.0,0.00017224168968823505,0.0002243136696024484,/Users/teraokei/Project/tera/terao_gd/gd_cosine_minibatch/Result_data/cosine_vs_alpha/M_fixed/M_100/4000_100_alpha0-5/metrics.csv
4000_100_alpha0-5,0.2,0.005048662051558494,0.00019336572840527918,/Users/teraokei/Project/tera/terao_gd/gd_cosine_minibatch/Result_data/cosine_vs_alpha/M_fixed/M_100/4000_100_alpha0-5/metrics.csv
4000_100_alpha0-5,0.4,0.010301035456359386,0.00017464345964395974,/Users/teraokei/Project/tera/terao_gd/gd_cosine_minibatch/Result_data/cosine_vs_alpha/M_fixed/M_100/4000_100_alpha0-5/metrics.csv
4000_100_alpha0-5,0.6000000000000001,0.016144923493266107,0.00024538351368239534,/Users/teraokei/Project/tera/terao_gd/gd_cosine_minibatch/Result_data/cosine_vs_alpha/M_fixed/M_100/4000_100_alpha0-5/metrics.csv
4000_100_alpha0-5,0.8,0.023352359980344774,0.00021996045657871993,/Users/teraokei/Project/tera/terao_gd/gd_cosine_minibatch/Result_data/cosine_vs_alpha/M_fixed/M_100/4000_100_alpha0-5/metrics.csv
4000_100_alpha0-5,1.0,0.03284544125199318,0.00037382511444224663,/Users/teraokei/Project/tera/terao_gd/gd_cosine_minibatch/Result_data/cosine_vs_alpha/M_fixed/M_100/4000_100_alpha0-5/metrics.csv
4000_100_alpha0-5,1.2000000000000002,0.04685839414596558,0.0008898606890771612,/Users/teraokei/Project/tera/terao_gd/gd_cosine_minibatch/Result_data/cosine_vs_alpha/M_fixed/M_100/4000_100_alpha0-5/metrics.csv
4000_100_alpha0-5,1.4000000000000001,0.06931023746728897,0.000980617614841796,/Users/teraokei/Project/tera/terao_gd/gd_cosine_minibatch/Result_data/cosine_vs_alpha/M_fixed/M_100/4000_100_alpha0-5/metrics.csv
4000_100_alpha0-5,1.6,0.09568842649459838,0.003032728196603972,/Users/teraokei/Project/tera/terao_gd/gd_cosine_minibatch/Result_data/cosine_vs_alpha/M_fixed/M_100/4000_100_alpha0-5/metrics.csv
4000_100_alpha0-5,1.8,0.12752244919538497,0.004528378682026002,/Users/teraokei/Project/tera/terao_gd/gd_cosine_minibatch/Result_data/cosine_vs_alpha/M_fixed/M_100/4000_100_alpha0-5/metrics.csv
4000_100_alpha0-5,2.0,0.1682001382112503,0.008698834962560506,/Users/teraokei/Project/tera/terao_gd/gd_cosine_minibatch/Result_data/cosine_vs_alpha/M_fixed/M_100/4000_100_alpha0-5/metrics.csv
4000_100_alpha0-5,2.2,0.23112103641033171,0.012575379679791667,/Users/teraokei/Project/tera/terao_gd/gd_cosine_minibatch/Result_data/cosine_vs_alpha/M_fixed/M_100/4000_100_alpha0-5/metrics.csv
4000_100_alpha0-5,2.4000000000000004,0.2956146657466888,0.026279034777254212,/Users/teraokei/Project/tera/terao_gd/gd_cosine_minibatch/Result_data/cosine_vs_alpha/M_fixed/M_100/4000_100_alpha0-5/metrics.csv
4000_100_alpha0-5,2.6,0.4176861226558685,0.028166466198695173,/Users/teraokei/Project/tera/terao_gd/gd_cosine_minibatch/Result_data/cosine_vs_alpha/M_fixed/M_100/4000_100_alpha0-5/metrics.csv
4000_100_alpha0-5,2.8000000000000003,0.8163686692714691,0.22630826206539878,/Users/teraokei/Project/tera/terao_gd/gd_cosine_minibatch/Result_data/cosine_vs_alpha/M_fixed/M_100/4000_100_alpha0-5/metrics.csv
4000_100_alpha0-5,3.0,0.9998085498809814,4.382785908362231e-06,/Users/teraokei/Project/tera/terao_gd/gd_cosine_minibatch/Result_data/cosine_vs_alpha/M_fixed/M_100/4000_100_alpha0-5/metrics.csv
4000_100_alpha0-5,3.2,0.9998970746994018,1.67801631495946e-06,/Users/teraokei/Project/tera/terao_gd/gd_cosine_minibatch/Result_data/cosine_vs_alpha/M_fixed/M_100/4000_100_alpha0-5/metrics.csv
4000_100_alpha0-5,3.4000000000000004,0.9999350786209107,2.2385968388186457e-06,/Users/teraokei/Project/tera/terao_gd/gd_cosine_minibatch/Result_data/cosine_vs_alpha/M_fixed/M_100/4000_100_alpha0-5/metrics.csv
4000_100_alpha0-5,3.6,0.9999412655830383,2.4496276272203494e-06,/Users/teraokei/Project/tera/terao_gd/gd_cosine_minibatch/Result_data/cosine_vs_alpha/M_fixed/M_100/4000_100_alpha0-5/metrics.csv
4000_100_alpha0-5,3.8000000000000003,0.999954354763031,1.7775380269850807e-06,/Users/teraokei/Project/tera/terao_gd/gd_cosine_minibatch/Result_data/cosine_vs_alpha/M_fixed/M_100/4000_100_alpha0-5/metrics.csv
4000_100_alpha0-5,4.0,0.999962842464447,2.0732137171936707e-06,/Users/teraokei/Project/tera/terao_gd/gd_cosine_minibatch/Result_data/cosine_vs_alpha/M_fixed/M_100/4000_100_alpha0-5/metrics.csv
4000_100_alpha0-5,4.2,0.9999699711799621,7.856968428270379e-07,/Users/teraokei/Project/tera/terao_gd/gd_cosine_minibatch/Result_data/cosine_vs_alpha/M_fixed/M_100/4000_100_alpha0-5/metrics.csv
4000_100_alpha0-5,4.4,0.999974250793457,7.162484591388608e-07,/Users/teraokei/Project/tera/terao_gd/gd_cosine_minibatch/Result_data/cosine_vs_alpha/M_fixed/M_100/4000_100_alpha0-5/metrics.csv
4000_100_alpha0-5,4.6000000000000005,0.9999770283699035,1.3495418260655314e-06,/Users/teraokei/Project/tera/terao_gd/gd_cosine_minibatch/Result_data/cosine_vs_alpha/M_fixed/M_100/4000_100_alpha0-5/metrics.csv
4000_100_alpha0-5,4.800000000000001,0.9999798178672791,9.556095039287128e-07,/Users/teraokei/Project/tera/terao_gd/gd_cosine_minibatch/Result_data/cosine_vs_alpha/M_fixed/M_100/4000_100_alpha0-5/metrics.csv
4000_100_alpha0-5,5.0,0.9999818205833435,5.840038639982171e-07,/Users/teraokei/Project/tera/terao_gd/gd_cosine_minibatch/Result_data/cosine_vs_alpha/M_fixed/M_100/4000_100_alpha0-5/metrics.csv
8000_100_slpha0-5,0.0,0.00012000000000000002,4e-05,/Users/teraokei/Project/tera/terao_gd/gd_cosine_minibatch/Result_data/cosine_vs_alpha/M_fixed/M_100/8000_100_slpha0-5/alpha_summary.csv
8000_100_slpha0-5,0.2,0.0025599999999999998,4.8989794855663474e-05,/Users/teraokei/Project/tera/terao_gd/gd_cosine_minibatch/Result_data/cosine_vs_alpha/M_fixed/M_100/8000_100_slpha0-5/alpha_summary.csv
8000_100_slpha0-5,0.4,0.0052,6.324555320336748e-05,/Users/teraokei/Project/tera/terao_gd/gd_cosine_minibatch/Result_data/cosine_vs_alpha/M_fixed/M_100/8000_100_slpha0-5/alpha_summary.csv
8000_100_slpha0-5,0.6,0.008180000000000002,9.797958971132718e-05,/Users/teraokei/Project/tera/terao_gd/gd_cosine_minibatch/Result_data/cosine_vs_alpha/M_fixed/M_100/8000_100_slpha0-5/alpha_summary.csv
8000_100_slpha0-5,0.8,0.0117,0.00018973665961010308,/Users/teraokei/Project/tera/terao_gd/gd_cosine_minibatch/Result_data/cosine_vs_alpha/M_fixed/M_100/8000_100_slpha0-5/alpha_summary.csv
8000_100_slpha0-5,1.0,0.01648,0.0001720465053408526,/Users/teraokei/Project/tera/terao_gd/gd_cosine_minibatch/Result_data/cosine_vs_alpha/M_fixed/M_100/8000_100_slpha0-5/alpha_summary.csv
8000_100_slpha0-5,1.2,0.023719999999999998,0.00013266499161421655,/Users/teraokei/Project/tera/terao_gd/gd_cosine_minibatch/Result_data/cosine_vs_alpha/M_fixed/M_100/8000_100_slpha0-5/alpha_summary.csv
8000_100_slpha0-5,1.4,0.03632,0.0002785677655436829,/Users/teraokei/Project/tera/terao_gd/gd_cosine_minibatch/Result_data/cosine_vs_alpha/M_fixed/M_100/8000_100_slpha0-5/alpha_summary.csv
8000_100_slpha0-5,1.6,0.05145999999999999,0.0007227724399837064,/Users/teraokei/Project/tera/terao_gd/gd_cosine_minibatch/Result_data/cosine_vs_alpha/M_fixed/M_100/8000_100_slpha0-5/alpha_summary.csv
8000_100_slpha0-5,1.8,0.07276,0.0013350655414622937,/Users/teraokei/Project/tera/terao_gd/gd_cosine_minibatch/Result_data/cosine_vs_alpha/M_fixed/M_100/8000_100_slpha0-5/alpha_summary.csv
8000_100_slpha0-5,2.0,0.09878,0.004598869426282943,/Users/teraokei/Project/tera/terao_gd/gd_cosine_minibatch/Result_data/cosine_vs_alpha/M_fixed/M_100/8000_100_slpha0-5/alpha_summary.csv
8000_100_slpha0-5,2.2,0.12506,0.005296262833357121,/Users/teraokei/Project/tera/terao_gd/gd_cosine_minibatch/Result_data/cosine_vs_alpha/M_fixed/M_100/8000_100_slpha0-5/alpha_summary.csv
8000_100_slpha0-5,2.4,0.193,0.020192770983696123,/Users/teraokei/Project/tera/terao_gd/gd_cosine_minibatch/Result_data/cosine_vs_alpha/M_fixed/M_100/8000_100_slpha0-5/alpha_summary.csv
8000_100_slpha0-5,2.6,0.26394,0.020163690138464238,/Users/teraokei/Project/tera/terao_gd/gd_cosine_minibatch/Result_data/cosine_vs_alpha/M_fixed/M_100/8000_100_slpha0-5/alpha_summary.csv
8000_100_slpha0-5,2.8,0.51974,0.22796175644173303,/Users/teraokei/Project/tera/terao_gd/gd_cosine_minibatch/Result_data/cosine_vs_alpha/M_fixed/M_100/8000_100_slpha0-5/alpha_summary.csv
8000_100_slpha0-5,3.0,0.9994799999999999,7.483314773551807e-05,/Users/teraokei/Project/tera/terao_gd/gd_cosine_minibatch/Result_data/cosine_vs_alpha/M_fixed/M_100/8000_100_slpha0-5/alpha_summary.csv
8000_100_slpha0-5,3.2,0.9999,0.0,/Users/teraokei/Project/tera/terao_gd/gd_cosine_minibatch/Result_data/cosine_vs_alpha/M_fixed/M_100/8000_100_slpha0-5/alpha_summary.csv
8000_100_slpha0-5,3.4,0.9999,0.0,/Users/teraokei/Project/tera/terao_gd/gd_cosine_minibatch/Result_data/cosine_vs_alpha/M_fixed/M_100/8000_100_slpha0-5/alpha_summary.csv
8000_100_slpha0-5,3.6,1.0,0.0,/Users/teraokei/Project/tera/terao_gd/gd_cosine_minibatch/Result_data/cosine_vs_alpha/M_fixed/M_100/8000_100_slpha0-5/alpha_summary.csv
8000_100_slpha0-5,3.8,1.0,0.0,/Users/teraokei/Project/tera/terao_gd/gd_cosine_minibatch/Result_data/cosine_vs_alpha/M_fixed/M_100/8000_100_slpha0-5/alpha_summary.csv
