alpha,lr,num_observed,effective_epochs,replica,seed,runtime_sec,final_loss,steps_taken,cosine_similarity
0.0,0.001,1000,100000.0,1,100,0.2598,1.0549444348e-12,101,1.0603329865e-03
0.0,0.001,1000,100000.0,2,101,0.1997,1.0014736436e-12,101,2.2409653757e-03
0.0,0.001,1000,100000.0,3,102,0.2173,1.0245612952e-12,101,-1.4373891754e-03
0.0,0.001,1000,100000.0,4,103,0.1960,1.0251491496e-12,101,7.2265224298e-04
0.0,0.001,1000,100000.0,5,104,0.2037,1.0020322246e-12,101,7.4504996883e-04
0.0,0.001,1000,100000.0,6,105,0.2042,1.0279839046e-12,101,1.7008447321e-04
0.0,0.001,1000,100000.0,7,106,0.1985,1.0198356916e-12,101,2.9147819150e-03
0.0,0.001,1000,100000.0,8,107,0.1972,1.1052574871e-12,101,1.3478304027e-03
0.0,0.001,1000,100000.0,9,108,0.2183,1.0249105167e-12,101,6.7822210258e-04
0.0,0.001,1000,100000.0,10,109,0.2142,1.0674030019e-12,101,6.3725793734e-04
0.2,0.001,20000,5000.0,1,100,1.0138,5.8595298924e-07,501,2.0739885047e-02
0.2,0.001,20000,5000.0,2,101,1.0547,6.0821707848e-07,501,2.1309634671e-02
0.2,0.001,20000,5000.0,3,102,1.0609,6.6081878458e-07,501,1.8291935325e-02
0.2,0.001,20000,5000.0,4,103,1.0064,6.1991698885e-07,501,2.0893501118e-02
0.2,0.001,20000,5000.0,5,104,1.0416,6.8748062176e-07,501,2.0277898759e-02
0.2,0.001,20000,5000.0,6,105,1.0213,7.3594844707e-07,501,2.1149899811e-02
0.2,0.001,20000,5000.0,7,106,1.0291,6.8879245418e-07,501,2.1885151044e-02
0.2,0.001,20000,5000.0,8,107,1.0224,7.0983691103e-07,501,2.0852614194e-02
0.2,0.001,20000,5000.0,9,108,1.0353,6.5162703322e-07,501,1.9202845171e-02
0.2,0.001,20000,5000.0,10,109,1.0326,6.7410405791e-07,501,2.0288722590e-02
0.4,0.001,40000,2500.0,1,100,2.6416,1.0364054106e-05,1201,4.2094159871e-02
0.4,0.001,40000,2500.0,2,101,2.4851,9.8332739071e-06,1201,4.2456574738e-02
0.4,0.001,40000,2500.0,3,102,2.4633,1.0366426977e-05,1201,4.0155857801e-02
0.4,0.001,40000,2500.0,4,103,2.4793,1.0900814232e-05,1201,4.1489683092e-02
0.4,0.001,40000,2500.0,5,104,2.4670,1.0062226465e-05,1201,4.1681513190e-02
0.4,0.001,40000,2500.0,6,105,2.5096,9.5686809800e-06,1201,4.3039448559e-02
0.4,0.001,40000,2500.0,7,106,2.4757,1.0064113667e-05,1201,4.2069930583e-02
0.4,0.001,40000,2500.0,8,107,2.4897,1.0784585356e-05,1201,4.2481925339e-02
0.4,0.001,40000,2500.0,9,108,2.5185,1.0468516848e-05,1201,4.1600927711e-02
0.4,0.001,40000,2500.0,10,109,2.4676,9.2342615972e-06,1201,4.1846007109e-02
0.6000000000000001,0.0015,60000,1666.6666666666667,1,100,3.8230,1.9891265765e-05,1801,6.5380305052e-02
0.6000000000000001,0.0015,60000,1666.6666666666667,2,101,3.7860,1.8714374164e-05,1801,6.6232517362e-02
0.6000000000000001,0.0015,60000,1666.6666666666667,3,102,3.7617,1.8024991732e-05,1801,6.2764592469e-02
0.6000000000000001,0.0015,60000,1666.6666666666667,4,103,3.7502,1.7574491721e-05,1801,6.4301438630e-02
0.6000000000000001,0.0015,60000,1666.6666666666667,5,104,3.8237,1.6759580831e-05,1801,6.4705498517e-02
0.6000000000000001,0.0015,60000,1666.6666666666667,6,105,3.7920,1.8396818632e-05,1801,6.6269554198e-02
0.6000000000000001,0.0015,60000,1666.6666666666667,7,106,3.7640,1.6948069970e-05,1801,6.4246475697e-02
0.6000000000000001,0.0015,60000,1666.6666666666667,8,107,3.8377,1.9631936084e-05,1801,6.6246993840e-02
0.6000000000000001,0.0015,60000,1666.6666666666667,9,108,3.7883,1.7883739929e-05,1801,6.4838036895e-02
0.6000000000000001,0.0015,60000,1666.6666666666667,10,109,3.7677,1.7333410142e-05,1801,6.4629562199e-02
0.8,0.0015,80000,1250.0,1,100,7.1536,4.8930924095e-05,3351,9.4412937760e-02
0.8,0.0015,80000,1250.0,2,101,7.1218,5.4328553233e-05,3351,9.2398330569e-02
0.8,0.0015,80000,1250.0,3,102,7.1900,4.6911303798e-05,3401,8.9180834591e-02
0.8,0.0015,80000,1250.0,4,103,7.1512,4.9767633755e-05,3351,9.2540092766e-02
0.8,0.0015,80000,1250.0,5,104,7.0902,5.0382896006e-05,3351,9.2443175614e-02
0.8,0.0015,80000,1250.0,6,105,7.1309,5.3010535339e-05,3351,9.2789024115e-02
0.8,0.0015,80000,1250.0,7,106,7.0977,5.3071547882e-05,3351,9.1538310051e-02
0.8,0.0015,80000,1250.0,8,107,7.1033,5.0011105486e-05,3351,9.5803461969e-02
0.8,0.0015,80000,1250.0,9,108,7.1235,5.0623089919e-05,3351,9.3226179481e-02
0.8,0.0015,80000,1250.0,10,109,7.1107,5.3913521697e-05,3351,9.1580942273e-02
1.0,0.0015,100000,1000.0,1,100,13.9873,1.2536428403e-04,6401,1.2935318053e-01
1.0,0.0015,100000,1000.0,2,101,14.3398,1.1883979460e-04,6501,1.2795624137e-01
1.0,0.0015,100000,1000.0,3,102,13.8470,1.3366497296e-04,6351,1.2585589290e-01
1.0,0.0015,100000,1000.0,4,103,13.9869,1.1720603652e-04,6451,1.2638053298e-01
1.0,0.0015,100000,1000.0,5,104,13.9270,1.2633239385e-04,6351,1.2852686644e-01
1.0,0.0015,100000,1000.0,6,105,14.0766,1.2464991596e-04,6451,1.2555424869e-01
1.0,0.0015,100000,1000.0,7,106,13.8775,1.2272578897e-04,6401,1.2657336891e-01
1.0,0.0015,100000,1000.0,8,107,13.6229,1.3121345546e-04,6301,1.2988869846e-01
1.0,0.0015,100000,1000.0,9,108,14.0624,1.2506359781e-04,6351,1.2930220366e-01
1.0,0.0015,100000,1000.0,10,109,14.2397,1.3493126608e-04,6451,1.2766118348e-01
1.2000000000000002,0.0015,120000,833.3333333333334,1,100,29.7658,3.4149538260e-04,13401,1.8259172142e-01
1.2000000000000002,0.0015,120000,833.3333333333334,2,101,29.2507,3.6277549225e-04,13251,1.7536014318e-01
1.2000000000000002,0.0015,120000,833.3333333333334,3,102,29.1202,3.8412641152e-04,13301,1.7511773109e-01
1.2000000000000002,0.0015,120000,833.3333333333334,4,103,29.4269,3.4084747313e-04,13401,1.7461189628e-01
1.2000000000000002,0.0015,120000,833.3333333333334,5,104,30.0936,3.4670610330e-04,13451,1.7732796073e-01
1.2000000000000002,0.0015,120000,833.3333333333334,6,105,29.2090,3.5916102934e-04,13301,1.7632725835e-01
1.2000000000000002,0.0015,120000,833.3333333333334,7,106,29.1885,3.4734807559e-04,13301,1.7389050126e-01
1.2000000000000002,0.0015,120000,833.3333333333334,8,107,29.0558,3.4484890057e-04,13251,1.8038071692e-01
1.2000000000000002,0.0015,120000,833.3333333333334,9,108,28.9126,3.6517833360e-04,13201,1.7692945898e-01
1.2000000000000002,0.0015,120000,833.3333333333334,10,109,29.7289,3.5265713814e-04,13501,1.7565502226e-01
1.4000000000000001,0.0015,140000,714.2857142857143,1,100,65.0618,1.9663970452e-03,30401,2.4845804274e-01
1.4000000000000001,0.0015,140000,714.2857142857143,2,101,69.1887,1.5583145432e-03,32251,2.4917706847e-01
1.4000000000000001,0.0015,140000,714.2857142857143,3,102,61.4278,2.5141248479e-03,29101,2.4598677456e-01
1.4000000000000001,0.0015,140000,714.2857142857143,4,103,67.0313,1.8287475687e-03,31401,2.4290567636e-01
1.4000000000000001,0.0015,140000,714.2857142857143,5,104,66.5492,1.6933921725e-03,31251,2.5017076731e-01
1.4000000000000001,0.0015,140000,714.2857142857143,6,105,66.8843,1.8643890508e-03,31251,2.4721887708e-01
1.4000000000000001,0.0015,140000,714.2857142857143,7,106,60.4991,2.9110463802e-03,28301,2.4447342753e-01
1.4000000000000001,0.0015,140000,714.2857142857143,8,107,63.5961,2.1367650479e-03,29651,2.5482013822e-01
1.4000000000000001,0.0015,140000,714.2857142857143,9,108,64.4440,2.4376718793e-03,29851,2.4688148499e-01
1.4000000000000001,0.0015,140000,714.2857142857143,10,109,69.1279,1.5775554348e-03,31851,2.4758063257e-01
1.6,0.0015,160000,625.0,1,100,51.9952,1.4545738697e-01,25301,3.3144557476e-01
1.6,0.0015,160000,625.0,2,101,52.5796,1.3900119066e-01,25601,3.3104097843e-01
1.6,0.0015,160000,625.0,3,102,52.9722,1.3741560280e-01,25551,3.2976210117e-01
1.6,0.0015,160000,625.0,4,103,48.0024,1.6820664704e-01,23301,3.2532793283e-01
1.6,0.0015,160000,625.0,5,104,60.4782,1.1191783100e-01,29201,3.3707416058e-01
1.6,0.0015,160000,625.0,6,105,53.8373,1.4299517870e-01,25751,3.3275789022e-01
1.6,0.0015,160000,625.0,7,106,62.9243,1.0780329257e-01,29901,3.3174240589e-01
1.6,0.0015,160000,625.0,8,107,58.0981,1.2358230352e-01,27301,3.4054556489e-01
1.6,0.0015,160000,625.0,9,108,43.8710,1.9901172817e-01,21001,3.2491770387e-01
1.6,0.0015,160000,625.0,10,109,68.2217,9.3208499253e-02,32351,3.3613690734e-01
1.8,0.0015,180000,555.5555555555555,1,100,90.8269,3.9404726028e-01,43001,4.4041386247e-01
1.8,0.0015,180000,555.5555555555555,2,101,30.9717,9.9703603983e-01,14351,3.9698883891e-01
1.8,0.0015,180000,555.5555555555555,3,102,58.0659,5.8328777552e-01,26751,4.2104101181e-01
1.8,0.0015,180000,555.5555555555555,4,103,100.5834,3.4031841159e-01,50000,4.4296264648e-01
1.8,0.0015,180000,555.5555555555555,5,104,43.8923,6.7312562466e-01,21751,4.2097279429e-01
1.8,0.0015,180000,555.5555555555555,6,105,50.1483,6.1618900299e-01,25001,4.2286407948e-01
1.8,0.0015,180000,555.5555555555555,7,106,52.9530,5.8458948135e-01,26301,4.2164665461e-01
1.8,0.0015,180000,555.5555555555555,8,107,36.2300,8.2090884447e-01,17851,4.1142478585e-01
1.8,0.0015,180000,555.5555555555555,9,108,54.6489,5.8430314064e-01,27151,4.2276263237e-01
1.8,0.0015,180000,555.5555555555555,10,109,42.0748,7.1784025431e-01,20851,4.1242763400e-01
2.0,0.0015,200000,500.0,1,100,54.9058,1.2200000286e+00,27051,5.2871167660e-01
2.0,0.0015,200000,500.0,2,101,77.9877,9.7625857592e-01,38551,5.5047106743e-01
2.0,0.0015,200000,500.0,3,102,65.1481,1.1153464317e+00,31951,5.3686642647e-01
2.0,0.0015,200000,500.0,4,103,47.0212,1.3298468590e+00,23101,5.1911747456e-01
2.0,0.0015,200000,500.0,5,104,94.8324,8.5962665081e-01,46601,5.6622171402e-01
2.0,0.0015,200000,500.0,6,105,59.8915,1.1550173759e+00,29201,5.3340172768e-01
2.0,0.0015,200000,500.0,7,106,53.2909,1.2442419529e+00,25651,5.2782177925e-01
2.0,0.0015,200000,500.0,8,107,57.6641,1.2012324333e+00,27651,5.3449946642e-01
2.0,0.0015,200000,500.0,9,108,49.3822,1.3303381205e+00,23551,5.2152734995e-01
2.0,0.0015,200000,500.0,10,109,103.1701,8.5798913240e-01,50000,5.6177788973e-01
2.2,0.0015,220000,454.54545454545456,1,100,74.6853,1.4291998148e+00,36401,6.8773829937e-01
2.2,0.0015,220000,454.54545454545456,2,101,56.0553,1.7319104671e+00,27151,6.5447467566e-01
2.2,0.0015,220000,454.54545454545456,3,102,103.2099,1.1759635210e+00,50000,7.1945840120e-01
2.2,0.0015,220000,454.54545454545456,4,103,90.7723,1.2264707088e+00,44101,7.1336257458e-01
2.2,0.0015,220000,454.54545454545456,5,104,75.6425,1.3974384069e+00,36751,6.9053381681e-01
2.2,0.0015,220000,454.54545454545456,6,105,28.5630,2.5606784821e+00,13951,6.0196071863e-01
2.2,0.0015,220000,454.54545454545456,7,106,102.2725,1.1545544863e+00,50000,7.2232717276e-01
2.2,0.0015,220000,454.54545454545456,8,107,84.1359,1.3164235353e+00,40501,6.9974571466e-01
2.2,0.0015,220000,454.54545454545456,9,108,59.5793,1.6592866182e+00,28801,6.5895229578e-01
2.2,0.0015,220000,454.54545454545456,10,109,43.2407,2.0503392220e+00,21151,6.2476301193e-01
2.4000000000000004,0.0015,240000,416.6666666666667,1,100,100.9406,1.2255547941e-01,50000,9.8447597027e-01
2.4000000000000004,0.0015,240000,416.6666666666667,2,101,43.1932,1.9640133381e+00,21151,7.8651452065e-01
2.4000000000000004,0.0015,240000,416.6666666666667,3,102,101.1157,1.4697474241e-01,50000,9.8142975569e-01
2.4000000000000004,0.0015,240000,416.6666666666667,4,103,53.4199,1.4777731895e+00,26501,8.3040648699e-01
2.4000000000000004,0.0015,240000,416.6666666666667,5,104,98.8428,1.4268039167e-01,50000,9.8190557957e-01
2.4000000000000004,0.0015,240000,416.6666666666667,6,105,100.6134,1.2504699826e-01,50000,9.8407310247e-01
2.4000000000000004,0.0015,240000,416.6666666666667,7,106,101.6280,1.6381336749e-01,50000,9.7966420650e-01
2.4000000000000004,0.0015,240000,416.6666666666667,8,107,100.4487,2.7387115359e-01,50000,9.6752303839e-01
2.4000000000000004,0.0015,240000,416.6666666666667,9,108,101.5442,1.1427897215e-01,50000,9.8520189524e-01
2.4000000000000004,0.0015,240000,416.6666666666667,10,109,100.3646,1.5174707770e-01,50000,9.8058038950e-01
2.6,0.0015,260000,384.61538461538464,1,100,82.8052,7.4524350930e-04,42001,9.9992638826e-01
2.6,0.0015,260000,384.61538461538464,2,101,78.3632,7.3007337051e-04,40351,9.9992376566e-01
2.6,0.0015,260000,384.61538461538464,3,102,83.3367,7.4396905256e-04,41901,9.9992132187e-01
2.6,0.0015,260000,384.61538461538464,4,103,76.6468,7.8970129834e-04,38751,9.9991697073e-01
2.6,0.0015,260000,384.61538461538464,5,104,77.1022,8.0836121924e-04,39551,9.9991756678e-01
2.6,0.0015,260000,384.61538461538464,6,105,75.5976,7.6622219058e-04,38501,9.9992179871e-01
2.6,0.0015,260000,384.61538461538464,7,106,79.4621,7.6190830441e-04,40501,9.9991983175e-01
2.6,0.0015,260000,384.61538461538464,8,107,80.1854,7.1619404480e-04,40651,9.9992519617e-01
2.6,0.0015,260000,384.61538461538464,9,108,86.9701,6.9754431024e-04,44351,9.9992740154e-01
2.6,0.0015,260000,384.61538461538464,10,109,81.1667,7.4797723209e-04,41501,9.9992352724e-01
2.8000000000000003,0.0015,280000,357.14285714285717,1,100,54.8344,5.2715779748e-04,27801,9.9996548891e-01
2.8000000000000003,0.0015,280000,357.14285714285717,2,101,52.2207,5.2309152670e-04,26651,9.9996614456e-01
2.8000000000000003,0.0015,280000,357.14285714285717,3,102,52.3713,5.5111321853e-04,26551,9.9996429682e-01
2.8000000000000003,0.0015,280000,357.14285714285717,4,103,53.5565,5.3447979735e-04,27151,9.9996578693e-01
2.8000000000000003,0.0015,280000,357.14285714285717,5,104,51.5439,5.6398479501e-04,26251,9.9996370077e-01
2.8000000000000003,0.0015,280000,357.14285714285717,6,105,51.4095,5.4593029199e-04,26251,9.9996483326e-01
2.8000000000000003,0.0015,280000,357.14285714285717,7,106,54.0265,5.4675288266e-04,27251,9.9996459484e-01
2.8000000000000003,0.0015,280000,357.14285714285717,8,107,53.8764,5.4537510732e-04,27151,9.9996453524e-01
2.8000000000000003,0.0015,280000,357.14285714285717,9,108,52.8340,5.6391878752e-04,26551,9.9996358156e-01
2.8000000000000003,0.0015,280000,357.14285714285717,10,109,53.1641,5.6302081794e-04,26601,9.9996358156e-01
3.0,0.0015,300000,333.3333333333333,1,100,41.8219,4.7769639059e-04,21251,9.9998098612e-01
3.0,0.0015,300000,333.3333333333333,2,101,41.6965,5.0325435586e-04,20551,9.9998015165e-01
3.0,0.0015,300000,333.3333333333333,3,102,40.6136,5.0214800285e-04,21201,9.9998003244e-01
3.0,0.0015,300000,333.3333333333333,4,103,40.7589,4.8494999646e-04,21051,9.9998104572e-01
3.0,0.0015,300000,333.3333333333333,5,104,40.3420,5.0014239969e-04,21051,9.9998027086e-01
3.0,0.0015,300000,333.3333333333333,6,105,41.3351,4.6995305456e-04,21201,9.9998152256e-01
3.0,0.0015,300000,333.3333333333333,7,106,39.8185,4.9641809892e-04,20751,9.9998074770e-01
3.0,0.0015,300000,333.3333333333333,8,107,39.2350,4.9863976892e-04,20551,9.9998062849e-01
3.0,0.0015,300000,333.3333333333333,9,108,40.8492,4.8187366338e-04,21201,9.9998068810e-01
3.0,0.0015,300000,333.3333333333333,10,109,41.4413,4.6169871348e-04,21301,9.9998146296e-01
3.2,0.0015,320000,312.5,1,100,34.4677,4.5687452075e-04,18001,9.9998778105e-01
3.2,0.0015,320000,312.5,2,101,33.8085,4.3298405944e-04,17901,9.9998855591e-01
3.2,0.0015,320000,312.5,3,102,33.4511,4.2559360736e-04,17851,9.9998855591e-01
3.2,0.0015,320000,312.5,4,103,33.8337,4.2854135972e-04,18001,9.9998855591e-01
3.2,0.0015,320000,312.5,5,104,32.8860,4.5880922698e-04,17551,9.9998819828e-01
3.2,0.0015,320000,312.5,6,105,34.7515,4.0745877777e-04,18301,9.9998891354e-01
3.2,0.0015,320000,312.5,7,106,33.4647,4.3074649875e-04,17901,9.9998855591e-01
3.2,0.0015,320000,312.5,8,107,33.8389,4.3137284229e-04,17951,9.9998855591e-01
3.2,0.0015,320000,312.5,9,108,33.5575,4.4280147995e-04,17701,9.9998843670e-01
3.2,0.0015,320000,312.5,10,109,33.9960,4.1800489998e-04,18101,9.9998891354e-01
3.4000000000000004,0.0015,340000,294.11764705882354,1,100,30.0801,3.7160515785e-04,16401,9.9999266863e-01
3.4000000000000004,0.0015,340000,294.11764705882354,2,101,29.2402,4.0097252349e-04,15901,9.9999243021e-01
3.4000000000000004,0.0015,340000,294.11764705882354,3,102,29.6244,3.9894902147e-04,15851,9.9999254942e-01
3.4000000000000004,0.0015,340000,294.11764705882354,4,103,29.2085,3.9040006232e-04,16001,9.9999266863e-01
3.4000000000000004,0.0015,340000,294.11764705882354,5,104,29.5064,4.0740193799e-04,15901,9.9999201298e-01
3.4000000000000004,0.0015,340000,294.11764705882354,6,105,28.6495,4.1035460890e-04,15701,9.9999225140e-01
3.4000000000000004,0.0015,340000,294.11764705882354,7,106,29.2913,4.0201365482e-04,15801,9.9999243021e-01
3.4000000000000004,0.0015,340000,294.11764705882354,8,107,31.3883,3.3947918564e-04,17201,9.9999272823e-01
3.4000000000000004,0.0015,340000,294.11764705882354,9,108,28.9983,4.0814070962e-04,15701,9.9999225140e-01
3.4000000000000004,0.0015,340000,294.11764705882354,10,109,29.5137,3.9401091635e-04,16101,9.9999243021e-01
3.6,0.0015,360000,277.77777777777777,1,100,27.0232,3.6063973675e-04,14651,9.9999487400e-01
3.6,0.0015,360000,277.77777777777777,2,101,26.9290,3.6810556776e-04,14651,9.9999481440e-01
3.6,0.0015,360000,277.77777777777777,3,102,27.2851,3.5893864697e-04,14751,9.9999475479e-01
3.6,0.0015,360000,277.77777777777777,4,103,27.5076,3.6886407179e-04,14851,9.9999445677e-01
3.6,0.0015,360000,277.77777777777777,5,104,26.8919,3.7526286906e-04,14601,9.9999475479e-01
3.6,0.0015,360000,277.77777777777777,6,105,27.3124,3.7327699829e-04,14551,9.9999457598e-01
3.6,0.0015,360000,277.77777777777777,7,106,26.7113,3.7060782779e-04,14401,9.9999481440e-01
3.6,0.0015,360000,277.77777777777777,8,107,26.9270,3.6477050162e-04,14501,9.9999481440e-01
3.6,0.0015,360000,277.77777777777777,9,108,26.7314,3.7158851046e-04,14601,9.9999445677e-01
3.6,0.0015,360000,277.77777777777777,10,109,26.9512,3.6095216637e-04,14651,9.9999481440e-01
3.8000000000000003,0.0015,380000,263.1578947368421,1,100,25.6459,3.2685312908e-04,13901,9.9999606609e-01
3.8000000000000003,0.0015,380000,263.1578947368421,2,101,25.2664,3.4507011878e-04,13601,9.9999600649e-01
3.8000000000000003,0.0015,380000,263.1578947368421,3,102,25.0529,3.4235321800e-04,13651,9.9999600649e-01
3.8000000000000003,0.0015,380000,263.1578947368421,4,103,25.6438,3.4017939470e-04,13901,9.9999582767e-01
3.8000000000000003,0.0015,380000,263.1578947368421,5,104,24.8320,3.4271203913e-04,13501,9.9999606609e-01
3.8000000000000003,0.0015,380000,263.1578947368421,6,105,24.7250,3.5468951683e-04,13501,9.9999594688e-01
3.8000000000000003,0.0015,380000,263.1578947368421,7,106,25.3122,3.3870330662e-04,13751,9.9999600649e-01
3.8000000000000003,0.0015,380000,263.1578947368421,8,107,25.2344,3.3983640606e-04,13851,9.9999600649e-01
3.8000000000000003,0.0015,380000,263.1578947368421,9,108,25.0765,3.4679690725e-04,13601,9.9999606609e-01
3.8000000000000003,0.0015,380000,263.1578947368421,10,109,25.0154,3.4444584162e-04,13551,9.9999606609e-01
4.0,0.0015,400000,250.0,1,100,24.1336,3.2160832779e-04,13001,9.9999696016e-01
4.0,0.0015,400000,250.0,2,101,23.7758,3.3337573404e-04,12851,9.9999678135e-01
4.0,0.0015,400000,250.0,3,102,23.9008,3.1917434535e-04,12901,9.9999690056e-01
4.0,0.0015,400000,250.0,4,103,24.4510,3.1991620199e-04,13201,9.9999690056e-01
4.0,0.0015,400000,250.0,5,104,23.8213,3.1837850111e-04,12851,9.9999696016e-01
4.0,0.0015,400000,250.0,6,105,24.0946,3.3084643655e-04,13001,9.9999678135e-01
4.0,0.0015,400000,250.0,7,106,23.7576,3.3167641959e-04,12801,9.9999690056e-01
4.0,0.0015,400000,250.0,8,107,24.2781,3.0625337968e-04,13101,9.9999719858e-01
4.0,0.0015,400000,250.0,9,108,23.6652,3.1963406946e-04,12851,9.9999701977e-01
4.0,0.0015,400000,250.0,10,109,24.0499,3.2681654557e-04,13051,9.9999690056e-01
4.2,0.0015,420000,238.0952380952381,1,100,23.2492,3.1256713555e-04,12301,9.9999749660e-01
4.2,0.0015,420000,238.0952380952381,2,101,23.4365,2.9665991315e-04,12501,9.9999761581e-01
4.2,0.0015,420000,238.0952380952381,3,102,23.2060,3.0306392000e-04,12401,9.9999749660e-01
4.2,0.0015,420000,238.0952380952381,4,103,22.6730,3.2316255965e-04,12101,9.9999743700e-01
4.2,0.0015,420000,238.0952380952381,5,104,23.1719,3.2059874502e-04,12351,9.9999743700e-01
4.2,0.0015,420000,238.0952380952381,6,105,22.9903,3.1334994128e-04,12301,9.9999749660e-01
4.2,0.0015,420000,238.0952380952381,7,106,23.1307,3.0134496046e-04,12351,9.9999749660e-01
4.2,0.0015,420000,238.0952380952381,8,107,23.1768,3.0869481270e-04,12401,9.9999749660e-01
4.2,0.0015,420000,238.0952380952381,9,108,23.1720,3.1643334660e-04,12351,9.9999749660e-01
4.2,0.0015,420000,238.0952380952381,10,109,23.2225,3.0771605088e-04,12301,9.9999749660e-01
4.4,0.0015,440000,227.27272727272728,1,100,22.3787,3.1876200228e-04,11651,9.9999785423e-01
4.4,0.0015,440000,227.27272727272728,2,101,22.1761,3.0259386403e-04,11601,9.9999791384e-01
4.4,0.0015,440000,227.27272727272728,3,102,22.4910,2.9199346318e-04,11751,9.9999797344e-01
4.4,0.0015,440000,227.27272727272728,4,103,22.1779,3.0889708432e-04,11651,9.9999791384e-01
4.4,0.0015,440000,227.27272727272728,5,104,23.0300,3.0588492518e-04,12051,9.9999767542e-01
4.4,0.0015,440000,227.27272727272728,6,105,23.1958,2.6942812838e-04,12201,9.9999797344e-01
4.4,0.0015,440000,227.27272727272728,7,106,22.1340,3.0508247437e-04,11601,9.9999791384e-01
4.4,0.0015,440000,227.27272727272728,8,107,22.4171,3.0019806582e-04,11801,9.9999791384e-01
4.4,0.0015,440000,227.27272727272728,9,108,22.6109,2.9996247031e-04,11901,9.9999797344e-01
4.4,0.0015,440000,227.27272727272728,10,109,22.2481,2.9229943175e-04,11701,9.9999809265e-01
4.6000000000000005,0.0015,460000,217.3913043478261,1,100,22.4868,2.8627028223e-04,11551,9.9999827147e-01
4.6000000000000005,0.0015,460000,217.3913043478261,2,101,21.8870,2.9248814099e-04,11351,9.9999833107e-01
4.6000000000000005,0.0015,460000,217.3913043478261,3,102,21.9431,2.8455929714e-04,11351,9.9999827147e-01
4.6000000000000005,0.0015,460000,217.3913043478261,4,103,22.1407,2.9025453841e-04,11501,9.9999833107e-01
4.6000000000000005,0.0015,460000,217.3913043478261,5,104,21.8291,2.9296925641e-04,11351,9.9999827147e-01
4.6000000000000005,0.0015,460000,217.3913043478261,6,105,21.6568,2.8946931707e-04,11251,9.9999839067e-01
4.6000000000000005,0.0015,460000,217.3913043478261,7,106,21.7114,2.8195130290e-04,11301,9.9999833107e-01
4.6000000000000005,0.0015,460000,217.3913043478261,8,107,21.6101,2.7927084011e-04,11301,9.9999839067e-01
4.6000000000000005,0.0015,460000,217.3913043478261,9,108,21.4735,2.8353717062e-04,11201,9.9999833107e-01
4.6000000000000005,0.0015,460000,217.3913043478261,10,109,21.7492,2.8793458478e-04,11301,9.9999827147e-01
4.800000000000001,0.0015,480000,208.33333333333334,1,100,21.4224,2.8736024979e-04,10851,9.9999850988e-01
4.800000000000001,0.0015,480000,208.33333333333334,2,101,21.4595,2.7244572993e-04,11001,9.9999856949e-01
4.800000000000001,0.0015,480000,208.33333333333334,3,102,23.2467,2.5793205714e-04,11901,9.9999862909e-01
4.800000000000001,0.0015,480000,208.33333333333334,4,103,23.4819,2.3625056201e-04,12101,9.9999850988e-01
4.800000000000001,0.0015,480000,208.33333333333334,5,104,21.2802,2.8285791632e-04,10951,9.9999850988e-01
4.800000000000001,0.0015,480000,208.33333333333334,6,105,21.5239,2.7549808146e-04,11051,9.9999856949e-01
4.800000000000001,0.0015,480000,208.33333333333334,7,106,21.9705,2.6687086211e-04,11301,9.9999850988e-01
4.800000000000001,0.0015,480000,208.33333333333334,8,107,21.2209,2.6795157464e-04,10901,9.9999862909e-01
4.800000000000001,0.0015,480000,208.33333333333334,9,108,21.5983,2.6881348458e-04,11151,9.9999856949e-01
4.800000000000001,0.0015,480000,208.33333333333334,10,109,21.0904,2.8374433168e-04,10851,9.9999850988e-01
5.0,0.0015,500000,200.0,1,100,21.4825,2.6451592566e-04,10951,9.9999874830e-01
5.0,0.0015,500000,200.0,2,101,20.9289,2.6921633980e-04,10651,9.9999862909e-01
5.0,0.0015,500000,200.0,3,102,20.8140,2.6342918864e-04,10551,9.9999874830e-01
5.0,0.0015,500000,200.0,4,103,20.9136,2.7103160392e-04,10601,9.9999862909e-01
5.0,0.0015,500000,200.0,5,104,20.7831,2.9027403798e-04,10551,9.9999862909e-01
5.0,0.0015,500000,200.0,6,105,21.0156,2.7057679836e-04,10701,9.9999874830e-01
5.0,0.0015,500000,200.0,7,106,20.8361,2.6805873495e-04,10601,9.9999880791e-01
5.0,0.0015,500000,200.0,8,107,20.8993,2.7304774267e-04,10651,9.9999874830e-01
5.0,0.0015,500000,200.0,9,108,21.2145,2.6043085381e-04,10751,9.9999880791e-01
5.0,0.0015,500000,200.0,10,109,21.0119,2.5830941740e-04,10701,9.9999880791e-01
