alpha,cosine_similarity_mean,cosine_similarity_std,Loss_mean,Loss_std,Steps_mean,cosine_similarity_replica_0,loss_replica_0,cosine_similarity_replica_1,loss_replica_1,cosine_similarity_replica_2,loss_replica_2,cosine_similarity_replica_3,loss_replica_3,cosine_similarity_replica_4,loss_replica_4,cosine_similarity_replica_5,loss_replica_5,cosine_similarity_replica_6,loss_replica_6,cosine_similarity_replica_7,loss_replica_7,cosine_similarity_replica_8,loss_replica_8,cosine_similarity_replica_9,loss_replica_9
0.1,0.009748801123350859,0.00043138601957781183,4.155576576181374e-08,6.67381342607457e-10,1001.0,0.009106448851525784,4.138644271733938e-08,0.009740397334098816,4.294226485512809e-08,0.009597576223313808,4.0800184564204756e-08,0.009852863848209381,4.121924490618767e-08,0.01062172930687666,4.169755385419194e-08,0.009336026385426521,4.112001406042509e-08,0.009699222631752491,4.2619792139930723e-08,0.01014768611639738,4.094182770586485e-08,0.009296558797359467,4.124169095121033e-08,0.010089501738548279,4.158864186365463e-08
0.30000000000000004,0.12618853151798248,0.28858861027479893,2.2750755124434364e-05,3.913608434863631e-06,3000.0,0.02978600561618805,2.027225127676502e-05,0.030287954956293106,2.0114161088713445e-05,0.030037127435207367,1.911153049150016e-05,0.03067493624985218,2.6080857423949055e-05,0.030333926901221275,2.0869758373009972e-05,0.029363635927438736,2.5534143787808716e-05,0.030729394406080246,1.9844384951284155e-05,0.02925209514796734,2.188597500207834e-05,0.9919530749320984,3.241395461373031e-05,0.029467163607478142,2.1380534235504456e-05
0.5000000000000001,0.05131240896880627,0.00038523994427346785,1064.831640625,18.616048769220267,3000.0,0.05156925320625305,1043.2135009765625,0.05163184553384781,1094.9439697265625,0.050574589520692825,1083.9605712890625,0.05115343630313873,1088.4683837890625,0.051050007343292236,1049.768310546875,0.050921108573675156,1054.46337890625,0.05121120810508728,1052.005615234375,0.05180998891592026,1068.77001953125,0.05182459205389023,1040.4090576171875,0.05137806013226509,1072.3135986328125
0.7000000000000002,0.07410151362419129,0.0007882684233380971,255045.2015625,1285.1111431189354,3000.0,0.07284075766801834,254341.265625,0.07405491918325424,254590.15625,0.07465148717164993,255262.8125,0.07418027520179749,252573.046875,0.07379204779863358,254096.78125,0.07300262153148651,255557.625,0.07456932961940765,256442.625,0.07391329854726791,257600.0,0.0742560625076294,255050.734375,0.07575433701276779,254936.96875
0.9000000000000001,0.09619481042027474,0.0005866498969384044,2229834.975,11953.82436003746,3000.0,0.09613874554634094,2248845.25,0.09644253551959991,2232330.75,0.09624330699443817,2224753.5,0.09565242379903793,2243374.5,0.09482362121343613,2228566.0,0.09687191992998123,2227965.5,0.09654293954372406,2236634.75,0.09664271026849747,2208225.75,0.096742182970047,2212388.25,0.0958477184176445,2235265.5
1.1,0.11959000006318092,0.0004003272613313108,7280674.7,24106.86934796802,3000.0,0.11946842819452286,7285958.0,0.1191822737455368,7253674.0,0.11950560659170151,7281356.0,0.12026696652173996,7294751.0,0.12003742158412933,7280595.5,0.11931735277175903,7283527.5,0.11973579227924347,7283054.0,0.11984062939882278,7255072.0,0.11971791833639145,7250728.0,0.11882761120796204,7338031.0
1.3000000000000003,0.14281787127256393,0.0013145859352487615,15551738.8,102792.541273966,3000.0,0.14375406503677368,15589998.0,0.1412041038274765,15699622.0,0.14278747141361237,15494400.0,0.14308851957321167,15683897.0,0.1419249176979065,15571444.0,0.14333531260490417,15525922.0,0.14160066843032837,15351188.0,0.14187774062156677,15642070.0,0.14601832628250122,15450422.0,0.1425875872373581,15508425.0
1.5000000000000002,0.16817961037158966,0.0014654178544993924,27179646.2,128074.74743898581,3000.0,0.16754665970802307,27322382.0,0.16801343858242035,27179456.0,0.16574695706367493,27291194.0,0.1675659567117691,27385756.0,0.1676683872938156,27143172.0,0.16811540722846985,27148294.0,0.16771331429481506,27144446.0,0.17009079456329346,27107856.0,0.17142659425735474,26896766.0,0.16790859401226044,27177140.0
1.7000000000000004,0.1918561115860939,0.0006094000138271058,41145704.8,95001.48094508842,3000.0,0.19105617702007294,41047336.0,0.19194112718105316,41156232.0,0.19142916798591614,41142400.0,0.19135689735412598,41184620.0,0.1918477863073349,41165532.0,0.19130076467990875,41236928.0,0.19275125861167908,40999068.0,0.1926133781671524,41082136.0,0.19150009751319885,41350284.0,0.19276446104049683,41092512.0
1.9000000000000004,0.21706183403730392,0.0013385744879274189,57364451.2,67050.45350003235,3000.0,0.2178879827260971,57255300.0,0.21831156313419342,57404700.0,0.21595658361911774,57449492.0,0.21623921394348145,57293092.0,0.215974822640419,57280152.0,0.21802665293216705,57411080.0,0.2179209291934967,57387108.0,0.21658550202846527,57316400.0,0.2145538181066513,57424308.0,0.2191612720489502,57422880.0
2.1000000000000005,0.24020621031522751,0.0016455100953641497,74925510.4,246723.44321332744,3000.0,0.24275895953178406,74797968.0,0.2396463006734848,75127576.0,0.24229630827903748,74512784.0,0.2407078593969345,74790080.0,0.23762519657611847,75453136.0,0.23933731019496918,74953856.0,0.2385215163230896,75128472.0,0.24077047407627106,74831848.0,0.23860950767993927,74917504.0,0.24178867042064667,74741880.0
2.3000000000000003,0.266837814450264,0.0016367369782121096,93909976.0,347397.6636421149,3000.0,0.2672272026538849,93833120.0,0.26589447259902954,94079584.0,0.2683083415031433,93372912.0,0.2663998007774353,94428776.0,0.2650587260723114,94244352.0,0.2700516879558563,93519512.0,0.26628798246383667,94021696.0,0.263946533203125,94322440.0,0.26741427183151245,93739952.0,0.2677891254425049,93537416.0
2.5000000000000004,0.2866463452577591,0.0018667059289448802,112770596.8,294466.61711942835,3000.0,0.2864108681678772,112874176.0,0.2897633910179138,112428128.0,0.28803813457489014,112795472.0,0.28400474786758423,113069528.0,0.2843267321586609,113225752.0,0.2884174585342407,112495504.0,0.28556856513023376,113069000.0,0.2856312692165375,112801600.0,0.28557947278022766,112696584.0,0.28872281312942505,112250224.0
2.7000000000000006,0.30978670716285706,0.0012128464661059371,132292678.4,336403.89657291427,3000.0,0.30990931391716003,132500376.0,0.3106568157672882,132022624.0,0.3098675012588501,132255000.0,0.3098868131637573,132521760.0,0.30873140692710876,132573696.0,0.30790963768959045,132473648.0,0.3090941607952118,132378200.0,0.3088575303554535,132573528.0,0.3125322759151459,131423152.0,0.3104216158390045,132204800.0
2.9000000000000004,0.32997645139694215,0.0015184611283962197,152038553.6,304878.53410930716,3000.0,0.32957008481025696,152363312.0,0.33303436636924744,151624080.0,0.3301506042480469,151633456.0,0.3280772268772125,152221632.0,0.3311152160167694,151842848.0,0.3315095901489258,151683776.0,0.3280472755432129,152025856.0,0.3283894658088684,152457520.0,0.3298548460006714,152192960.0,0.3300158381462097,152340096.0
3.1000000000000005,0.34847032725811006,0.0014074165041974994,171153451.2,455664.70092575747,3000.0,0.35062718391418457,170510016.0,0.34968101978302,171003168.0,0.34709852933883667,171992352.0,0.34742021560668945,171300624.0,0.34734609723091125,171005968.0,0.3484582006931305,171648928.0,0.3487609326839447,171003200.0,0.34647855162620544,171397696.0,0.3480745255947113,171262672.0,0.35075801610946655,170409888.0
3.3000000000000007,0.36235745847225187,0.001185068588595558,190939568.0,593489.3200103941,3000.0,0.3634456992149353,190760752.0,0.3614272475242615,191707952.0,0.36332839727401733,190989776.0,0.3612987995147705,191118784.0,0.3643587827682495,189810032.0,0.36024177074432373,191697168.0,0.3631109595298767,190741184.0,0.36144885420799255,191564080.0,0.3625916540622711,190182928.0,0.3623224198818207,190823024.0
3.500000000000001,0.38047768771648405,0.001646497434362914,209571041.6,671191.1591484501,3000.0,0.3797105848789215,209773648.0,0.3791316747665405,210030176.0,0.3834903836250305,208327072.0,0.38069647550582886,210043424.0,0.38092437386512756,209141024.0,0.3824099898338318,208556256.0,0.37840554118156433,210584256.0,0.38034382462501526,209661648.0,0.3816356658935547,209540160.0,0.37802836298942566,210052752.0
3.7000000000000006,0.39426032900810243,0.0011512656658524147,227262811.2,575459.4979174121,3000.0,0.3946743905544281,227077520.0,0.39515528082847595,226981344.0,0.39294978976249695,227956992.0,0.39279282093048096,227466368.0,0.39609137177467346,226206400.0,0.3931914269924164,227835696.0,0.39448103308677673,226901824.0,0.39335668087005615,227660768.0,0.39597609639167786,226584432.0,0.3939343988895416,227956768.0
3.900000000000001,0.4056865721940994,0.0018170561759786868,246270540.8,766852.9225947829,3000.0,0.4076954126358032,245874048.0,0.40587472915649414,246092128.0,0.40444138646125793,246966352.0,0.4017452001571655,247814432.0,0.40769168734550476,245167296.0,0.4049029052257538,246662224.0,0.40589475631713867,246022672.0,0.4073294401168823,245644976.0,0.40714189410209656,245524480.0,0.40414831042289734,246936800.0
4.1000000000000005,0.41789030432701113,0.0014089442233725725,263907328.0,699320.0689584133,3000.0,0.4190276861190796,263118896.0,0.4195759892463684,263279920.0,0.41623905301094055,264799168.0,0.41780322790145874,263810928.0,0.4183845818042755,263384400.0,0.4201821982860565,263011504.0,0.41678762435913086,264263808.0,0.41724422574043274,264229344.0,0.4181708097457886,263940304.0,0.4154876470565796,265235008.0
4.300000000000001,0.4279132604598999,0.0018676556128523715,280741308.8,866388.2920516412,3000.0,0.42728105187416077,280968736.0,0.42966392636299133,279697472.0,0.42818504571914673,280430304.0,0.42704492807388306,281026912.0,0.42740797996520996,280866688.0,0.4285682737827301,280785888.0,0.429624080657959,279842912.0,0.4291449189186096,280247136.0,0.42302969098091125,282995552.0,0.4291827082633972,280551488.0
4.500000000000001,0.43806256353855133,0.0020926589250293073,298638384.0,1146579.3403448365,3000.0,0.43753165006637573,298518240.0,0.4405735731124878,297559936.0,0.43698838353157043,299339072.0,0.4382946789264679,297776256.0,0.4411053955554962,296835456.0,0.43793559074401855,298769664.0,0.43553054332733154,300219968.0,0.4356336295604706,300441600.0,0.4411618709564209,297553088.0,0.43587031960487366,299370560.0
4.700000000000001,0.4451500177383423,0.001790800584789216,316443315.2,1060990.2956868927,3000.0,0.4450594186782837,316836160.0,0.44161462783813477,318010368.0,0.4432445466518402,317940768.0,0.44733747839927673,315276416.0,0.44659262895584106,315705440.0,0.44451403617858887,316447776.0,0.445107638835907,316569728.0,0.4472353756427765,315096288.0,0.4439500868320465,317417792.0,0.44684433937072754,315132416.0
4.900000000000001,0.45286309719085693,0.0018402689323554523,333592176.0,1004172.3034300439,3000.0,0.4516060948371887,333941376.0,0.45158758759498596,334494432.0,0.4557706415653229,331681408.0,0.45349645614624023,333837184.0,0.45643338561058044,332064160.0,0.45086613297462463,334744992.0,0.4513266980648041,334466368.0,0.45162200927734375,334364064.0,0.45371899008750916,333012480.0,0.4522029757499695,333315296.0
